alpha,topK_hubrid,topK_knncf,shrink_knncf,feature_weighting_knncf,topK_knncbf,shrink_knncbf,feature_weighting_knncbf,time,cutoff,PRECISION,PRECISION_RECALL_MIN_DEN,RECALL,MAP,MAP_MIN_DEN,MRR,NDCG,F1,HIT_RATE,ARHR_ALL_HITS,NOVELTY,AVERAGE_POPULARITY,DIVERSITY_MEAN_INTER_LIST,DIVERSITY_HERFINDAHL,COVERAGE_ITEM,COVERAGE_ITEM_HIT,ITEMS_IN_GT,COVERAGE_USER,COVERAGE_USER_HIT,USERS_IN_GT,DIVERSITY_GINI,SHANNON_ENTROPY,RATIO_DIVERSITY_HERFINDAHL,RATIO_DIVERSITY_GINI,RATIO_SHANNON_ENTROPY,RATIO_AVERAGE_POPULARITY,RATIO_NOVELTY
0.05,25,25,50,none,25,50,none,2024-11-28 12:45:44,10,0.028848478034798914,0.04323617864470589,0.03665361062369496,0.013427230125493564,0.020237917784596215,0.10010591230693007,0.0434161105607961,0.03228602026682456,0.2171786728126142,0.11526588271929712,0.003975885245918075,0.0513645689873242,0.9975646942929671,0.9997536656446755,0.7030770441488943,0.1058471708507122,0.9958290705910128,0.9956066711439445,0.21622453548242668,0.9956066711439445,0.23684043323572046,13.344659805297852,0.999811495378798,0.3893892717133922,0.9040180808377075,0.6791181998135628,0.2599175276348053
0.05,25,25,50,none,25,50,BM25,2024-11-28 12:46:27,10,0.029062087186264497,0.044000295340973626,0.037473716593901724,0.013513764584691652,0.020398279662196223,0.09831479421827714,0.04348887541520643,0.03273619185374536,0.21422749374631103,0.11449791811381606,0.004010467041655751,0.04610157060847309,0.9976172923652029,0.9997589252889156,0.5517169014453975,0.11405786836651714,0.9958290705910128,0.9956066711439445,0.21328632191627492,0.9956066711439445,0.18658301398912447,13.097939491271973,0.9998167553272769,0.30676106667565917,0.8873043070852433,0.609533307831911,0.26217826060201976
0.05,25,25,50,none,25,50,TF-IDF,2024-11-28 12:47:11,10,0.03276370892942597,0.04965953253145045,0.04235993338572565,0.015038617393799185,0.022692484740663262,0.10876032856906483,0.04860151732172651,0.03694891474770442,0.2400011242586919,0.12703133915717205,0.003993421047999473,0.04905978729935563,0.9974394749172817,0.9997411440417636,0.6070407387004538,0.12609847590566878,0.9958290705910128,0.9956066711439445,0.23894672039400044,0.9956066711439445,0.19636966304675,13.133877754211426,0.9997989730515867,0.32285129289674774,0.8897389018943419,0.6486454591334503,0.2610639043635526
0.05,25,25,50,none,25,100,none,2024-11-28 12:47:54,10,0.028542117541249298,0.04280466629815946,0.03642743258439073,0.013371204567345965,0.020173622983685895,0.09973246435274653,0.043141196769060426,0.032006257101641664,0.21448045195199417,0.11479241143228429,0.0039680239593750805,0.05248238691959797,0.9973814233466746,0.9997353390499484,0.6490648199155321,0.10178117048346055,0.9958290705910128,0.9956066711439445,0.21353816879337362,0.9956066711439445,0.21057829592466148,13.184921264648438,0.9997931677239876,0.3462117011377949,0.8931967837000787,0.6938974633575132,0.2594036078318176
0.05,25,25,50,none,25,100,BM25,2024-11-28 12:48:37,10,0.03155513083560707,0.047801148528402754,0.04074749771525939,0.014578233459455931,0.021968802103673805,0.10554872969921239,0.04697445907296559,0.03556696754735624,0.23137243879816746,0.12323479116671782,0.003998850976427335,0.048127679975507376,0.9974925044851729,0.9997464468760882,0.5871304530311376,0.12187508197581386,0.9958290705910128,0.9956066711439445,0.23035594358629952,0.9956066711439445,0.19301049783852625,13.122200012207031,0.9998042761926483,0.31732849057737617,0.8889478071741049,0.6363215740063098,0.26141887778076894
0.05,25,25,50,none,25,100,TF-IDF,2024-11-28 12:49:19,10,0.03563337924056324,0.053941519364239396,0.046073659722802494,0.016218520198958322,0.024453461506720016,0.11632970135317068,0.05246242626781932,0.04018650561157618,0.25860760561005086,0.13642373979300285,0.003978079679194529,0.05155994195831087,0.9972773052303463,0.9997249275329523,0.6491435166968338,0.13446656698407702,0.9958290705910128,0.9956066711439445,0.2574714573539288,0.9956066711439445,0.20127816965376563,13.138352394104004,0.9997827556047479,0.33092136685664425,0.8900420310431661,0.6817013294487291,0.26006098541502193
0.05,25,25,50,none,25,150,none,2024-11-28 12:50:02,10,0.028069928890640736,0.04231114126979652,0.036108704485058235,0.013247265084585281,0.020010052700440605,0.09916804856797601,0.04271872390776268,0.031585863204514085,0.2118665504932685,0.11393774060586073,0.003964293244563269,0.053184133735316705,0.9972080407766587,0.9997180012869649,0.6182419139057213,0.09926287348180793,0.9958290705910128,0.9956066711439445,0.2109357510633535,0.9956066711439445,0.19492195437418666,13.073593139648438,0.9997758289581189,0.3204711155851248,0.8856549924986421,0.7031756300707083,0.2591597179531567
0.05,25,25,50,none,25,150,BM25,2024-11-28 12:50:45,10,0.03327243598752177,0.0502685952164568,0.04283025612015519,0.01528857646096786,0.02306175530121504,0.1103587946697654,0.049324310828425054,0.03745115752464349,0.2429804097922932,0.12904044966778666,0.0039907041120203,0.049512594962983825,0.997395285085364,0.9997367251780815,0.6098213583064452,0.12727892762519347,0.9958290705910128,0.9956066711439445,0.24191291694649653,0.9956066711439445,0.1956658087452973,13.125093460083008,0.9997945539323,0.3216940862910571,0.8891438203534596,0.6546322693305894,0.2608862887537525
0.05,25,25,50,none,25,150,TF-IDF,2024-11-28 12:51:28,10,0.037145507181201715,0.05626448542634913,0.04806449277660565,0.01675862835085995,0.02530140841939593,0.11955695954051773,0.05437243839684498,0.04190540928243804,0.2678546333511341,0.1405903339628292,0.003968805725997418,0.05299538009422716,0.9971839053017861,0.9997155877645127,0.6665355053644972,0.1391621416017418,0.9958290705910128,0.9956066711439445,0.2666778598612044,0.9956066711439445,0.2032714456330466,13.134416580200195,0.999773415296059,0.33419851118243393,0.8897754040190405,0.700680018105647,0.25945471465082703
0.05,25,25,50,none,50,50,none,2024-11-28 12:52:12,10,0.03000646448748112,0.04496942194811692,0.03810241174882227,0.013989934984834116,0.02107076543335921,0.10355208864512155,0.04509518459884944,0.033573264696415805,0.22403665083335675,0.11961060720230511,0.003973363273432927,0.051904638792634426,0.9975701086075515,0.9997542070341296,0.7025261666797828,0.11007056478056715,0.9958290705910128,0.9956066711439445,0.22305238415043654,0.9956066711439445,0.23678189891129856,13.345257759094238,0.9998120367995683,0.3892930354515112,0.9040585885052934,0.6862587490518219,0.2597526574706637
0.05,25,25,50,none,50,50,BM25,2024-11-28 12:52:56,10,0.029537086483602558,0.04479904322016219,0.03816007031226828,0.01374664228096071,0.02076001987680998,0.09976882430647352,0.04422440698948948,0.0332993983907629,0.21723488574721042,0.11634850591819665,0.004009722386044561,0.04619796674048467,0.9976247243288251,0.9997596684697783,0.5536056241966371,0.11626137824296319,0.9958290705910128,0.9956066711439445,0.2162805014551153,0.9956066711439445,0.18708761834264476,13.102100372314453,0.9998174985511281,0.307590686513101,0.8875861810145528,0.6108078122019728,0.26212957985963703
0.05,25,25,50,none,50,50,TF-IDF,2024-11-28 12:53:41,10,0.033351134095956476,0.05047794378438763,0.043016961317590405,0.01532072379060805,0.023110589040031423,0.11028307450846109,0.049414607077883574,0.03757235105928898,0.24343011326906322,0.12907774650375642,0.003992476678180165,0.049171249378459715,0.9974410765545798,0.9997413042001426,0.6084572807638834,0.12859054064688755,0.9958290705910128,0.9956066711439445,0.24236064472800536,0.9956066711439445,0.19687235446180817,13.137359619140625,0.99979913321923,0.3236777676727471,0.8899747766859781,0.6501191583779106,0.2610021676047114
0.05,25,25,50,none,50,100,none,2024-11-28 12:54:25,10,0.02965513364625458,0.04455417120050724,0.03786364527253293,0.013895079003710942,0.0209520863443422,0.10260059550019966,0.04471458714075268,0.03326041966019321,0.22063576829028358,0.11861685397619602,0.003965681625629093,0.052799473858674124,0.9973875663532997,0.9997359533444978,0.6487762650507595,0.10616195797591879,0.9958290705910128,0.9956066711439445,0.21966644280277592,0.9956066711439445,0.2107414431957126,13.187009811401367,0.9997937820540703,0.34647993150787454,0.8933382698117422,0.6980898378969147,0.2592504812804973
0.05,25,25,50,none,50,100,BM25,2024-11-28 12:55:09,10,0.03211163888810972,0.0486366244221994,0.04143930432802374,0.014812142841528547,0.02235838497321321,0.1068161529205973,0.04773768959188143,0.03618400847547782,0.23474521487394248,0.12493867882650643,0.003998050025906556,0.048215406889059405,0.9974999629926511,0.9997471926617436,0.5882322079693607,0.12428844993573096,0.9958290705910128,0.9956066711439445,0.23371390194761585,0.9956066711439445,0.19361201914821763,13.12647819519043,0.999805022021443,0.3183174515478524,0.8892376275836584,0.6374814580427428,0.2613665168432061
0.05,25,25,50,none,50,100,TF-IDF,2024-11-28 12:55:53,10,0.03628544928187947,0.054913122017311425,0.046876052869463246,0.016497156785459075,0.02486289832198294,0.11760315854233667,0.053294930250021834,0.04090639526530357,0.2620647010877203,0.13831802646201607,0.00397693142491269,0.051746748449882266,0.9972766582238615,0.9997248628060333,0.6497993232076809,0.1368012381626925,0.9958290705910128,0.9956066711439445,0.26091336467427806,0.9956066711439445,0.2017179036732457,13.140853881835938,0.9997826908740849,0.33164433340105404,0.89021149134951,0.6841711971176422,0.25998592001560217
0.05,25,25,50,none,50,150,none,2024-11-28 12:56:37,10,0.0294190393209505,0.04432019601361043,0.03779529495325192,0.013837004573324187,0.020864891097247124,0.10258609613214913,0.04452523145910496,0.03308524231871771,0.21965204193484922,0.11837324228622577,0.003961330934206557,0.05355906520287023,0.9972080483606174,0.9997180020145606,0.6175336428740065,0.10437816426641483,0.9958290705910128,0.9956066711439445,0.21868703828072533,0.9956066711439445,0.19518503317890978,13.075376510620117,0.9997758296857567,0.32090364335403165,0.8857758048405648,0.7081327977899827,0.25896606136188705
0.05,25,25,50,none,50,150,BM25,2024-11-28 12:57:23,10,0.033876725034431183,0.05119317530360463,0.04359944116442037,0.015564645543987623,0.023484775094371375,0.11171105034760648,0.0501504336026672,0.03812801671654793,0.2464093988026645,0.1309752676471814,0.003989771733987073,0.04963293907714105,0.99740190651339,0.9997373872902244,0.6107394874216311,0.12953490202250728,0.9958290705910128,0.9956066711439445,0.24532684128050145,0.9956066711439445,0.19627193243186977,13.129408836364746,0.999795216082742,0.32269061402772015,0.8894361603787004,0.6562234026696968,0.26082533593991913
0.05,25,25,50,none,50,150,TF-IDF,2024-11-28 12:58:07,10,0.03774979622811107,0.05720180265066143,0.048869154492957874,0.01701601109447044,0.025674612411532585,0.12075945905311586,0.0551554202348791,0.0425957739869161,0.2712836223615054,0.142368804141198,0.003967443843727124,0.05322583355672987,0.9971870570686627,0.9997159029589966,0.6659059311140841,0.1414443482594895,0.9958290705910128,0.9956066711439445,0.2700917841952093,0.9956066711439445,0.2035488261337103,13.13658618927002,0.9997737305087749,0.3346545523645299,0.8899223816007914,0.7037269655186441,0.2593656836424527
