,topK,shrink,feature_weighting,asymmetric_alpha,result
0,16,27,none,0.9838746470798099,0.03958238277317092
1,16,42,none,1.6420970121958254,0.029091866953708544
2,70,28,none,1.0427941583336622,0.03630479332233616
3,30,30,BM25,1.1224800644299682,0.04079702795985566
4,82,22,TF-IDF,0.4423711675039055,0.04685049295246516
5,13,50,none,0.9417099640356295,0.04179748918235616
6,83,6,none,1.642116508784345,0.013571470967304556
7,14,47,TF-IDF,1.3589689089302557,0.013323350220280307
8,72,13,none,0.45175701079506614,0.04607848190633097
9,56,39,TF-IDF,0.44640396626097223,0.04751706657134122
10,52,38,TF-IDF,0.03742004028451118,0.04880852639076138
11,50,38,TF-IDF,0.0059777621626136285,0.04860138795171502
12,44,37,TF-IDF,0.007102370309422401,0.048821122428576835
13,41,34,TF-IDF,0.010189903446641068,0.04896718291454964
14,40,20,BM25,0.24996218112335844,0.042734759352082256
15,32,32,TF-IDF,0.7787410918039408,0.03978485208748259
16,98,33,TF-IDF,1.9674475922871466,0.005330913198237769
17,40,44,TF-IDF,0.22499559985813175,0.049683465697718206
18,30,44,BM25,0.6921273879522437,0.04225105922748318
19,64,1,TF-IDF,0.25613523730974147,0.04843840593292164
20,38,17,TF-IDF,0.6259106828584817,0.0447073490796062
21,42,36,TF-IDF,0.1853211386320909,0.0497153830980566
22,3,44,TF-IDF,0.2586976780035499,0.05360855954879895
23,2,44,TF-IDF,0.3214863738720953,0.05151847969282018
24,3,50,TF-IDF,0.23727124857110837,0.05369767679526272
25,3,49,BM25,0.5597668891411784,0.044112363128260806
26,3,45,TF-IDF,0.36928777765576193,0.05289301757777437
27,23,47,TF-IDF,0.8006108126869483,0.03962029138015867
28,8,41,TF-IDF,0.4004024825039032,0.05199693611700041
29,20,50,BM25,0.15898923903943496,0.043410693534047216
30,11,46,TF-IDF,0.9045632209143779,0.036736358792278996
31,7,40,TF-IDF,0.40898161115000764,0.05229684900463247
32,7,41,TF-IDF,0.55838834427989,0.04978298109054516
33,20,43,TF-IDF,0.3272566775223489,0.05048498873608361
34,3,27,TF-IDF,0.13521571499687124,0.0532710537918855
35,2,26,none,0.15771357873228187,0.05157986334247145
36,24,10,TF-IDF,1.1165222603334821,0.0215586810241413
37,17,23,none,0.12024753958580484,0.05104067482630888
38,13,28,TF-IDF,1.3901778988936702,0.011393498882534134
39,9,30,BM25,0.5157887643524114,0.04460528547151197
40,25,48,none,0.3149304340201973,0.047644506342421136
41,6,46,TF-IDF,0.3925808706976574,0.05286400206356172
42,16,45,TF-IDF,0.11202613017603794,0.05176415932994697
43,5,50,TF-IDF,0.3361373522702209,0.05356906444351443
44,12,50,TF-IDF,0.6806892645743833,0.04570059742482848
45,2,48,TF-IDF,0.4883747499439957,0.049132062706622376
46,16,35,TF-IDF,0.08924952987883211,0.05152579855978783
47,6,42,TF-IDF,0.3083351912117459,0.05354647636719834
48,10,41,TF-IDF,0.2621418560260651,0.05253542844825566
49,29,17,none,1.3028820463213486,0.02766293404451246
50,19,39,TF-IDF,0.07695057141315503,0.05123535780333829
51,6,43,TF-IDF,0.3427974804893328,0.05320575075509117
52,7,42,TF-IDF,0.2546569076580542,0.053301671423928346
53,13,48,TF-IDF,0.22725480604559825,0.05215154829737981
54,6,37,TF-IDF,0.27028354689141576,0.053598296399829735
55,87,42,TF-IDF,0.49316018697402086,0.04625584505244429
56,10,37,TF-IDF,0.2983817324707173,0.05229750502502516
57,6,31,BM25,0.6137358016781258,0.044985256276373065
58,14,50,TF-IDF,0.21742636607120067,0.052011466745565754
59,56,39,TF-IDF,1.7163025327852293,0.007038287715371087
60,36,46,TF-IDF,0.43436844992348334,0.04829370546201529
61,4,24,TF-IDF,0.053218118532713965,0.05315249930381345
62,9,34,TF-IDF,0.1734428061893164,0.05300986172696538
63,2,37,TF-IDF,0.009646082248387228,0.04905356785839046
64,6,43,TF-IDF,0.22816438706790673,0.05387376025533727
65,65,43,TF-IDF,0.2695684169989013,0.04846135325850062
66,6,47,TF-IDF,0.3588791957682206,0.053091970265762546
67,15,44,TF-IDF,0.21413532665832302,0.05178395150982697
68,21,40,BM25,0.4336156210228933,0.043157563379601416
69,27,42,TF-IDF,0.5561785947323763,0.046861313941904646
70,10,45,none,0.7637163057613494,0.045009906131066674
71,5,28,TF-IDF,0.19202467140615784,0.05397429872758642
72,5,19,TF-IDF,0.28244970371380523,0.05362872101907012
73,12,21,TF-IDF,0.15982428546638805,0.052228901804009895
74,5,18,TF-IDF,0.36359733812315265,0.05316979347406808
75,18,29,TF-IDF,0.28336167497556525,0.051116300143162464
76,9,8,TF-IDF,0.1967932253391475,0.05274662573456238
77,4,14,TF-IDF,0.10000522887841912,0.053522859633055274
78,46,49,TF-IDF,0.48722645783211593,0.047397596109217205
79,13,25,TF-IDF,0.32164315948387495,0.05153954598033369
80,5,15,BM25,0.38373701317477316,0.04535601825075374
81,2,13,TF-IDF,0.07466835852448735,0.05010768106162631
82,8,19,TF-IDF,0.11035487752570858,0.05300044649551055
83,5,14,TF-IDF,0.13538391245613016,0.05374134789430662
84,5,12,TF-IDF,0.1695287793780289,0.05387863801240816
85,11,15,TF-IDF,0.17370223749952524,0.052448977679239187
86,8,12,TF-IDF,0.03461312071689071,0.05222416462273735
87,15,5,none,0.22246075881158117,0.05150381071981804
88,4,10,TF-IDF,0.15929704110805593,0.053981884242299084
89,2,9,TF-IDF,0.13938961577863507,0.05106218069211306
90,4,6,TF-IDF,0.00312449315734728,0.051859450754734165
91,11,11,TF-IDF,0.2693314671777243,0.052133245551555414
92,7,8,TF-IDF,0.19219327646556855,0.05330971436782667
93,5,12,TF-IDF,0.13076856005025103,0.05363584352619261
94,9,16,TF-IDF,0.06309636941959823,0.05244566410684644
95,4,11,TF-IDF,0.13519670045906565,0.05385393125798651
96,4,11,TF-IDF,0.12973016323283404,0.05382115701468603
97,4,11,TF-IDF,0.09832809651182571,0.05345868343401073
98,17,3,TF-IDF,0.14166391893401487,0.051526780359015326
99,12,13,TF-IDF,0.0349612665607046,0.05153548936443494
100,78,8,TF-IDF,0.13615505119547253,0.04824920764339432
101,2,10,TF-IDF,0.23216006438922193,0.0517038902455552
102,8,13,TF-IDF,0.1877409031274787,0.05309136110396897
103,4,11,TF-IDF,1.0093639466091509,0.03035221266306722
104,7,6,TF-IDF,0.1207024644900241,0.05316970310391197
105,4,15,TF-IDF,0.050552725802533185,0.05288391362130236
106,10,12,BM25,0.24717912083783972,0.044591012565243546
107,14,9,TF-IDF,1.254640417740992,0.015482057842255391
108,22,17,none,0.30987966235808284,0.04974505351698156
109,2,21,TF-IDF,0.17632673617160052,0.0515915869177914
110,6,14,TF-IDF,0.931349198292976,0.035791022249354515
111,5,10,TF-IDF,0.2590578173436906,0.05373075227241719
112,5,10,TF-IDF,0.2284040340272617,0.05383022192232543
113,5,10,TF-IDF,0.21541547421512883,0.05384679424701191
114,9,10,TF-IDF,0.2115693506196372,0.05268441871237749
115,11,7,TF-IDF,0.08058227039865584,0.052151268261463844
116,93,9,TF-IDF,1.9403156014866136,0.004006927932366522
117,7,4,TF-IDF,0.14398667397913528,0.05321060954558589
118,5,12,TF-IDF,0.3410754221713503,0.05335296820219902
119,2,7,TF-IDF,0.23311699505465389,0.051683854847230225
120,13,11,TF-IDF,0.17558937349951273,0.05215833610022036
121,5,10,TF-IDF,0.4040267033677106,0.05287430537704496
122,8,12,TF-IDF,0.27363653289286116,0.052825504377037584
123,4,14,TF-IDF,0.10886798656391769,0.0536010521317522
124,6,9,TF-IDF,0.29092836147365214,0.05335300055694642
125,10,14,TF-IDF,0.20087092920162414,0.052479703532333125
126,8,16,TF-IDF,0.14904724163787889,0.053122061296401735
127,4,11,BM25,0.046663918784927705,0.04498205985047954
128,11,19,TF-IDF,0.24211775482122122,0.05227881513791421
129,2,7,TF-IDF,0.30719538733486745,0.05137533224978222
130,6,13,TF-IDF,0.09004606031029784,0.05340838853722452
131,4,10,TF-IDF,0.36179617284377885,0.05326394801997695
132,2,8,TF-IDF,0.2025670250455144,0.05166209795321475
133,33,12,TF-IDF,0.25735173361544306,0.04979593860898507
134,7,9,none,0.15443776405771273,0.053874149627985285
135,8,9,none,0.12684987694400054,0.05355315594898739
136,6,10,none,0.16293174362676732,0.054355396370197144
137,55,10,none,0.15313284014443931,0.04775036884411694
138,9,5,none,0.00993810242808607,0.05255253629979329
139,15,32,none,0.08774506575259157,0.051039595962839725
140,12,2,none,0.1750725036631452,0.0519036919667384
141,5,11,none,0.2224484673203429,0.05454610863876028
142,7,11,none,0.2287054791574439,0.0537261556669432
143,7,11,none,0.2044778900879288,0.053962526062304894
144,7,11,none,0.19950231748525019,0.05396508431870085
145,10,8,none,0.17210045824927397,0.05290494085998283
146,7,9,none,1.4525779614482028,0.01846155184970976
147,4,13,none,0.1999222725842168,0.05471045513534368
148,3,11,none,0.05354064689339777,0.054390404206739996
149,2,7,none,0.04785927275112361,0.052214317622758584
150,9,13,none,0.2043688568758703,0.053093340321956735
151,4,11,none,0.1058400598510938,0.054922145552626186
152,4,11,none,0.08935003240954538,0.054883989264469836
153,7,12,none,0.08253030557457625,0.05399232366885692
154,7,12,none,0.06910824810768511,0.05401860241772344
155,61,12,none,0.0011089759815870043,0.04718021348777751
156,7,13,none,0.06190468702004232,0.05404437911016674
157,13,15,none,0.07381892583981874,0.05246981190511703
158,7,13,none,0.050371283372703995,0.054005410606286136
159,11,27,none,0.03945113198638944,0.05258014717170233
160,8,13,none,0.07584742382838376,0.05364656745139022
161,7,16,none,0.09545679076108061,0.0541998827196177
162,7,13,none,0.10093637824244449,0.0540609391623628
163,9,16,none,0.0375011278678339,0.053481990008852294
164,3,13,none,0.0898316661815087,0.05462945335203928
165,2,14,none,0.09197229402934805,0.052795205829743536
166,7,13,none,0.00284815208083998,0.054019645579402566
167,3,15,none,0.017437476106917663,0.054436475135486474
168,3,16,none,0.02243106670087605,0.05443202245285397
169,3,17,none,0.0021489108614768937,0.054403209992572144
170,2,17,none,0.025143520420736136,0.05269228872573002
171,4,15,none,0.0016806116219012096,0.05476348679747633
172,3,15,none,0.008402544886851271,0.05440159783361352
173,3,16,none,0.00016963612198150554,0.05441552153174754
174,3,15,none,0.0001435484859165538,0.054405518336437426
175,3,18,none,0.01239632251522092,0.05448433784782252
176,3,18,none,0.010238866324041732,0.05449125395397114
177,3,18,none,0.00011451673051887093,0.05444192746824113
178,3,18,none,0.002029191963865087,0.05444128260465768
179,2,18,none,0.0020979224586372726,0.05272481528786179
180,3,18,none,0.013135338961098253,0.05447427552142251
181,3,18,none,0.0021581501792309297,0.054440398985353015
182,3,18,none,0.0016641640951750823,0.05444123351469632
183,3,20,none,0.009615321329728633,0.05442719824846814
184,2,19,none,0.009130207504185299,0.052727987168774935
185,4,18,none,0.0359379455702468,0.05472740009746389
186,3,20,none,0.039005651385568954,0.054416212138249674
187,4,22,none,0.04093962016860197,0.05459684199815597
188,4,21,none,0.0472140779200835,0.054614011212145236
189,4,22,none,0.05174271353665766,0.05457144909995609
190,5,21,none,0.042236463814131875,0.05474441200044106
191,4,23,none,0.05143370891647941,0.05440675004819569
192,5,22,none,0.051455038175628645,0.054624317872671496
193,5,22,none,0.06152761618022727,0.05463402318117066
194,5,22,none,0.10426193272982429,0.054638059714812476
195,5,22,none,0.10736914933641223,0.05460418206306196
196,5,22,none,0.1061303870898105,0.05461862678419526
197,5,22,none,0.1162170673027266,0.054574689037406574
198,5,22,none,0.11478866164909056,0.05459168866789306
199,5,22,none,0.09996157071650832,0.05461954722097103
200,5,22,none,0.09634877871033468,0.05462449415025995
201,5,22,none,0.10625069793792181,0.05460814607744263
202,5,22,none,0.11633988149600244,0.054569380627492926
203,5,22,none,0.12477464440540012,0.05453379709958487
204,10,23,none,0.10658159543446291,0.05302279470042445
205,5,25,none,0.1107967008301419,0.05438303624981091
206,9,22,none,0.10324210777451381,0.05330085139843724
207,5,21,none,0.07097767686243893,0.05464766461202695
208,6,24,none,0.06742934380822138,0.05434730879906153
209,9,21,none,0.0722547076592049,0.05327086970452999
210,5,24,none,0.07559336249462655,0.05457711229640892
211,5,24,none,0.0682166643933744,0.05462988177352037
212,6,24,none,0.11883244920556446,0.05431543714164176
213,5,21,none,0.07937692531578028,0.05470655917750041
214,6,20,none,0.07488451010813577,0.054433196149203285
215,9,24,none,0.0845455082478962,0.05325960355839551
216,48,23,none,0.14115185225234056,0.04739271277374148
217,5,21,none,0.06664075892529153,0.054606488175565446
218,8,21,none,0.05641305254583025,0.05359255064298744
219,6,21,none,0.1405042160996414,0.05438026824539837
220,5,23,none,0.09849123497174424,0.05457789327306702
221,5,23,none,0.09476975909386283,0.05461902619797187
222,5,20,none,0.059965042354494694,0.05464148262393708
223,8,21,none,0.05840414905353926,0.05358308520589043
224,6,20,none,0.06031051098675733,0.0544038169230036
225,72,23,none,0.09010266091941486,0.04589949321308804
226,5,26,none,0.1599186817325477,0.05403905842776283
227,9,21,none,0.05469631198934003,0.05321583427942886
228,11,25,none,0.1277161164789693,0.05246487166991372
229,6,20,none,0.08591609549464904,0.054459064327483875
230,2,22,none,0.05328762849628717,0.05250048643688842
231,5,22,none,0.11194109050805116,0.0545851329266882
232,5,21,none,1.0987696018861595,0.0350627280451833
233,8,23,none,0.12314804990659756,0.05343537016508299
234,5,20,none,0.08682594812311366,0.05470894227198881
235,7,20,none,0.054506275399169635,0.05414396479089293
236,2,21,none,0.15666687326306336,0.052158600516603384
237,4,23,none,0.0527464725813484,0.05439475536240712
238,7,20,BM25,0.08560508411885127,0.045028612753391845
239,5,22,none,0.08883533463529418,0.05463224255438997
240,9,24,none,0.1554892377320722,0.05294388928160659
241,5,22,none,0.09086382147319577,0.05464118585280697
242,5,21,none,0.09324868122045449,0.05466026176552314
243,6,21,none,0.8679964788315895,0.042708121353953375
244,2,19,none,0.09506485589563818,0.0526647068615255
245,4,20,none,0.08197917060389633,0.054688371346812543
246,4,20,none,0.09269317336263641,0.054624003250646244
247,2,19,none,0.13608614343447234,0.05250836091296463
248,7,20,none,0.06027405096958841,0.05411724534805508
249,4,20,none,0.16748859011303505,0.054457359567007035
