,topK,shrink,feature_weighting,normalize,result
0,19,13.841426333901781,BM25,False,0.022714261489744883
1,29,5.852608009706266,BM25,True,0.02211756192340988
2,11,9.28346298328414,BM25,True,0.022572073721218174
3,8,19.508151518348622,BM25,False,0.02340385531276129
4,9,16.060573759588287,none,True,0.026011576816474282
5,34,8.705356930486564,BM25,False,0.02246371803731821
6,50,7.373552545951319,none,False,0.018178946451881946
7,48,7.183991040248085,BM25,False,0.0222166288672418
8,2,15.085721936212845,BM25,False,0.022002366234829714
9,12,3.6077308942162185,BM25,True,0.02247614111297561
10,19,24.1200807855129,none,True,0.02528256212451912
11,19,24.984590671892946,none,True,0.02528256212451912
12,21,24.727279151133743,none,True,0.025140697730754218
13,2,19.67111062125328,TF-IDF,True,0.024795982519936807
14,29,19.226548312860878,none,True,0.02510927667350392
15,40,16.24823503399636,none,True,0.02494018366772301
16,16,21.91040032465785,TF-IDF,True,0.025483107039559607
17,14,11.31456959329957,TF-IDF,True,0.025615799245290848
18,6,11.163075106941324,TF-IDF,True,0.026323852853741687
19,7,11.6223687313535,TF-IDF,True,0.026121837326268438
20,6,11.762523614948167,TF-IDF,True,0.026323852853741687
21,6,11.043454159753754,TF-IDF,True,0.026323852853741687
22,5,11.48255657893329,TF-IDF,True,0.02620827551438244
23,5,1.5570833578911802,TF-IDF,True,0.02618531476362285
24,24,13.058870962908916,TF-IDF,True,0.025177505320256983
25,15,9.914794678819648,TF-IDF,True,0.025584848966845722
26,2,13.864137265026386,TF-IDF,True,0.02476471343739783
27,8,17.327039917645795,TF-IDF,True,0.0260630288262885
28,11,4.291304104982567,TF-IDF,True,0.025760076951765985
29,16,13.704238889419335,TF-IDF,False,0.019103066963942927
30,5,10.320559357217286,TF-IDF,True,0.02620484637070624
31,5,11.879273228239486,TF-IDF,True,0.02620827551438244
32,5,8.031053833347746,TF-IDF,True,0.02619783725130943
33,12,5.668888924053336,TF-IDF,True,0.025633279765103684
34,10,10.595016341287051,TF-IDF,True,0.025870402593579332
35,7,12.347761264026133,TF-IDF,True,0.026118824113381338
36,23,14.4619329220188,TF-IDF,True,0.025251398167344348
37,37,9.393785480082927,TF-IDF,False,0.018754311282602593
38,9,8.96176264821159,TF-IDF,True,0.025974081341435765
39,4,6.317752066308907,BM25,False,0.023303262908480275
40,14,16.220915846845962,TF-IDF,True,0.025610301874339082
41,6,12.22236551027606,TF-IDF,True,0.02633369692997312
42,7,12.530730749653639,TF-IDF,True,0.026118824113381338
43,11,10.955710737943642,TF-IDF,True,0.02578847794012726
44,3,14.912150871718268,BM25,True,0.022122913032985178
45,8,13.447621745919445,TF-IDF,False,0.019073017107096194
46,13,8.196163520295645,TF-IDF,True,0.025559440623365445
47,6,6.839978041641795,TF-IDF,True,0.02633221146286913
48,29,6.962757238191681,BM25,True,0.0221091530369343
49,18,5.024172773389759,none,True,0.02522612008790256
50,10,1.9656700288210498,TF-IDF,False,0.0191764227575388
51,6,9.640116267875477,TF-IDF,True,0.02632781448024133
52,2,9.953960470856355,TF-IDF,True,0.024757649469984846
53,46,8.194387117391678,TF-IDF,True,0.024917950795844194
54,6,9.280175988974982,TF-IDF,True,0.02632781448024133
55,8,7.407855712188342,none,True,0.026125435584660996
56,3,9.110889819940441,TF-IDF,True,0.025650556890190062
57,33,6.9054039526424695,TF-IDF,True,0.025127353665492548
58,9,12.654288035601388,TF-IDF,True,0.025985185779371565
59,6,9.68887665474691,BM25,True,0.022842181918071407
60,12,3.739240604221301,TF-IDF,True,0.025633982505310546
61,6,10.830011634395118,TF-IDF,True,0.02632296500148031
62,4,12.151982660041162,TF-IDF,True,0.026083769375061187
63,10,8.663829105297191,TF-IDF,True,0.025863965950351026
64,6,10.919643707807175,TF-IDF,True,0.02632296500148031
65,3,11.513432582354804,TF-IDF,True,0.025673836445043566
66,17,15.52854380268204,none,True,0.02549289855310891
67,7,17.151426414834255,TF-IDF,True,0.026126698231699462
68,4,10.243383400778804,TF-IDF,False,0.018484367629797875
69,9,14.276044443498078,TF-IDF,True,0.02597893881886579
70,13,7.7441854559649705,TF-IDF,True,0.025550848910169385
71,6,12.989506503169974,TF-IDF,True,0.02633369692997312
72,6,13.356116551396982,TF-IDF,True,0.02632508007810299
73,2,13.148995828080963,TF-IDF,True,0.02476471343739783
74,7,11.84640294439663,TF-IDF,True,0.026121837326268438
75,4,14.083606726369087,TF-IDF,True,0.026089506706083575
76,11,13.152757311612481,TF-IDF,True,0.025782621771736538
77,9,15.41371164937553,TF-IDF,True,0.025980225461911227
78,5,5.948027638598402,TF-IDF,True,0.026185465595667225
79,7,8.58354678962649,BM25,True,0.02276804454024532
80,21,12.697819232582738,none,False,0.018755508797621924
81,6,11.438075232928256,TF-IDF,True,0.026323852853741687
82,8,9.445413808931535,TF-IDF,True,0.02604497125963903
83,5,10.637038471006035,TF-IDF,True,0.02620484637070624
84,3,12.090903232774107,TF-IDF,True,0.0256726629260314
85,10,10.157216629729021,TF-IDF,True,0.025870402593579332
86,6,13.545343146935982,TF-IDF,True,0.02632508007810299
87,8,14.795463588577508,TF-IDF,True,0.026055594634766553
88,2,13.585036476384394,TF-IDF,True,0.02476471343739783
89,12,13.835384200412703,TF-IDF,True,0.02567650800049671
90,4,16.83889107941979,TF-IDF,True,0.026099652446403814
91,5,11.315511703585518,TF-IDF,True,0.02620827551438244
92,6,12.628596895298122,TF-IDF,True,0.02633369692997312
93,7,13.260873400743625,TF-IDF,True,0.026114881912220757
94,6,12.699794380263409,TF-IDF,True,0.02633369692997312
95,9,12.71935395416901,TF-IDF,True,0.025985185779371565
96,6,18.080931196765853,TF-IDF,True,0.026342871403340757
97,26,20.023317777411087,TF-IDF,True,0.025197548842157802
98,4,18.65643726200236,TF-IDF,True,0.02610465961321126
99,10,22.91624816934696,BM25,False,0.0232006674089427
100,6,20.525327793654636,none,True,0.026134355243287007
101,8,18.437236402142208,TF-IDF,True,0.026071914204904338
102,3,12.098034904107127,TF-IDF,True,0.0256726629260314
103,6,14.794575379142453,TF-IDF,True,0.02632706260535331
104,7,15.683651279104321,TF-IDF,True,0.026126913053096043
105,42,14.841720600693623,TF-IDF,True,0.02496101220185492
106,5,14.289321550996197,TF-IDF,True,0.026223723229596905
107,6,16.51812700175334,TF-IDF,True,0.02633250170028791
108,9,16.794040934024707,TF-IDF,True,0.02598353234021811
109,11,16.078654568435386,TF-IDF,True,0.025762165747047594
110,31,17.525034112435595,TF-IDF,True,0.025172039943981442
111,6,18.12634798540231,TF-IDF,True,0.026342871403340757
112,4,17.948387512578496,TF-IDF,True,0.026104783021247583
113,7,16.546229135474714,TF-IDF,True,0.026128464794886216
114,2,18.56545165785451,TF-IDF,True,0.02479713547094291
115,6,19.17537466952562,TF-IDF,True,0.0263499559387598
116,8,19.34291346887898,TF-IDF,True,0.026072984883886204
117,3,18.04115180052028,TF-IDF,True,0.0257104314984838
118,5,19.926698405806377,BM25,False,0.023516579412613953
119,8,21.21231293925459,TF-IDF,True,0.026069411764167612
120,4,18.80366522195852,TF-IDF,True,0.02610465961321126
121,6,17.778129538447438,TF-IDF,True,0.026333549525929725
122,6,4.992034591477922,TF-IDF,True,0.026329542192749973
123,5,4.931660772508586,TF-IDF,True,0.02619353853804391
124,10,17.727588153240198,TF-IDF,True,0.025880122119107365
125,7,5.511062118335185,TF-IDF,True,0.026100114083873117
126,9,17.06202461066886,none,True,0.02597962213373347
127,5,6.580008452427559,TF-IDF,True,0.02619003397834549
128,3,3.895899409853313,TF-IDF,True,0.025649689605934733
129,7,2.9778332964653504,TF-IDF,True,0.026095603977211994
130,6,20.63011369417465,TF-IDF,True,0.02634343131017228
131,6,20.818160784870027,TF-IDF,True,0.02634343131017228
132,8,23.070855796577224,TF-IDF,True,0.02607141714475799
133,6,20.229364592918287,TF-IDF,True,0.02634343131017228
134,4,21.291154190183182,TF-IDF,True,0.02611852359195951
135,6,20.482717006422337,TF-IDF,True,0.02634343131017228
136,8,20.705967468589236,TF-IDF,True,0.02607153483945931
137,6,20.327101672703268,TF-IDF,True,0.02634343131017228
138,5,21.860097325401224,TF-IDF,True,0.026249901730637196
139,7,20.405752352567294,TF-IDF,True,0.02614317891788469
140,9,19.348688559306044,TF-IDF,False,0.019137469239404254
141,5,19.92519991101865,TF-IDF,True,0.026247247315189064
142,3,21.309072924828897,TF-IDF,True,0.025708131309806637
143,6,19.00321637999222,TF-IDF,True,0.0263499559387598
144,7,19.0878455318391,TF-IDF,True,0.02613474146473405
145,4,19.603303198769282,TF-IDF,True,0.026114487692104657
146,6,22.07730218571558,TF-IDF,True,0.026349673700010026
147,2,22.517440208508066,BM25,True,0.02110228857918024
148,8,21.657579713981963,TF-IDF,True,0.026069411764167612
149,5,20.816014754931917,TF-IDF,True,0.026249846882621043
150,6,22.193627417443025,none,True,0.0260763534662113
151,7,20.296394880851647,TF-IDF,True,0.02614317891788469
152,6,19.15456271545324,TF-IDF,True,0.0263499559387598
153,6,24.170730299737958,TF-IDF,True,0.026349492015956554
154,4,23.965733490340355,TF-IDF,True,0.026127002181122273
155,8,20.91785264787891,TF-IDF,True,0.02607153483945931
156,5,24.648267064507202,TF-IDF,True,0.026252080796612048
157,37,19.063725746582524,TF-IDF,True,0.025055570181692806
158,3,20.181538240844,TF-IDF,True,0.025706047085193032
159,6,19.52885759456858,TF-IDF,True,0.0263499559387598
160,10,23.555193647472723,TF-IDF,True,0.025897616350924343
161,50,19.908443752830532,TF-IDF,True,0.024907795914188017
162,6,19.449374834865637,TF-IDF,True,0.0263499559387598
163,7,18.26434824217702,TF-IDF,True,0.026135062554161908
164,9,19.316823157093342,TF-IDF,True,0.025984237365758993
165,4,19.690174001993253,TF-IDF,True,0.026114487692104657
166,6,18.649020666891253,TF-IDF,True,0.026342871403340757
167,7,18.594664603878257,TF-IDF,True,0.026135062554161908
168,5,18.919157955248032,TF-IDF,True,0.026240026802396663
169,6,20.528990484733963,TF-IDF,False,0.01878435542611422
170,8,21.624315423009392,TF-IDF,True,0.026069411764167612
171,6,19.515355512035566,TF-IDF,True,0.0263499559387598
172,6,19.5283329267715,TF-IDF,True,0.0263499559387598
173,7,19.630644470210772,TF-IDF,True,0.02613474146473405
174,4,20.901035417344755,TF-IDF,True,0.026116074856571928
175,5,18.296741399882134,TF-IDF,True,0.026240026802396663
176,6,18.976269747842984,TF-IDF,True,0.026342871403340757
177,9,18.878619625979194,TF-IDF,True,0.0259857685395431
178,5,19.344257928734855,TF-IDF,True,0.026247247315189064
179,7,20.29004992097747,BM25,True,0.0227848063225133
180,6,19.808987644624423,TF-IDF,True,0.0263499559387598
181,6,19.670595435077505,TF-IDF,True,0.0263499559387598
182,5,19.764096112464735,TF-IDF,True,0.026247247315189064
183,8,20.174551266962272,TF-IDF,True,0.02607153483945931
184,6,21.031048352232933,TF-IDF,True,0.02634698614721883
185,4,20.849469421387223,TF-IDF,True,0.026116074856571928
186,3,22.29896029268065,TF-IDF,True,0.025717447473882646
187,7,21.307367405191496,TF-IDF,True,0.026140947289227695
188,6,19.527633088713003,none,True,0.026204815518697182
189,4,20.46697094778851,TF-IDF,True,0.026116074856571928
190,5,19.899034501779035,TF-IDF,True,0.026247247315189064
191,6,18.20493428312194,TF-IDF,True,0.026342871403340757
192,7,19.42890780206053,TF-IDF,True,0.02613474146473405
193,6,21.144435595808652,TF-IDF,True,0.02634698614721883
194,8,21.816341626252722,TF-IDF,True,0.026069411764167612
195,7,21.38250353545011,TF-IDF,True,0.026140947289227695
196,5,20.73267928184837,TF-IDF,True,0.026249846882621043
197,6,20.098205641466546,TF-IDF,True,0.02634343131017228
198,6,22.912662895812737,TF-IDF,True,0.026349673700010026
199,8,23.53994437186402,TF-IDF,True,0.02607141714475799
200,20,22.38226679954761,TF-IDF,True,0.02520902007620172
201,6,22.682709302479896,TF-IDF,True,0.026349673700010026
202,4,23.086671300740164,TF-IDF,True,0.026127002181122273
203,27,24.46224474128195,TF-IDF,True,0.025179603256874707
204,7,21.148331908937323,TF-IDF,True,0.026140947289227695
205,23,22.830321391008212,TF-IDF,True,0.025256910392967097
206,5,23.754286728709797,TF-IDF,False,0.018609505663971796
207,6,20.25989615203353,TF-IDF,True,0.02634343131017228
208,6,22.054516370154776,TF-IDF,True,0.026349673700010026
209,3,22.237091646392496,TF-IDF,True,0.025717447473882646
210,7,23.243153073358357,TF-IDF,True,0.026146608061560894
211,6,21.870914182610765,TF-IDF,True,0.02634698614721883
212,5,21.859404717634245,TF-IDF,True,0.026249901730637196
213,6,21.983238801926007,TF-IDF,True,0.02634698614721883
214,8,22.165382736254212,TF-IDF,True,0.02606654024198889
215,5,22.790683129207828,TF-IDF,True,0.026245168803910483
216,7,21.701884276330805,TF-IDF,True,0.026140947289227695
217,6,21.01695672068651,TF-IDF,True,0.02634698614721883
218,4,21.111749177392696,TF-IDF,True,0.02611852359195951
219,6,21.525701965087418,BM25,True,0.02286709891474031
220,9,22.56350609610292,TF-IDF,True,0.025994628779484885
221,6,20.615036963735925,TF-IDF,True,0.02634343131017228
222,6,21.92447527219298,TF-IDF,True,0.02634698614721883
223,5,22.137183595498865,TF-IDF,True,0.026245168803910483
224,7,21.814179871860915,TF-IDF,True,0.026140947289227695
225,7,21.093569352302527,TF-IDF,True,0.026140947289227695
226,5,22.707368074123362,TF-IDF,True,0.026245168803910483
227,4,24.11869487024181,TF-IDF,True,0.026131488291776313
228,6,21.361606394653045,none,True,0.026119627408284486
229,8,19.68864925110043,TF-IDF,True,0.026072984883886204
230,7,23.230065244516393,TF-IDF,True,0.026146608061560894
231,6,20.79556480283555,TF-IDF,True,0.02634343131017228
232,5,19.219142603414127,TF-IDF,True,0.026247247315189064
233,6,21.986406440098357,TF-IDF,True,0.02634698614721883
234,6,24.952250388909246,TF-IDF,True,0.026349492015956554
235,5,22.23962415975061,TF-IDF,True,0.026245168803910483
236,7,24.894991688987318,TF-IDF,True,0.026149423593056453
237,8,24.408897564146393,TF-IDF,True,0.02607150627278426
238,6,21.631708461270765,TF-IDF,True,0.02634698614721883
239,4,21.85774104144882,TF-IDF,True,0.02611852359195951
240,7,22.585388502270686,TF-IDF,False,0.01889516441606971
241,6,21.55746691213452,TF-IDF,True,0.02634698614721883
242,6,21.62425376948991,TF-IDF,True,0.02634698614721883
243,5,21.98937087270229,TF-IDF,True,0.026249901730637196
244,6,21.49048853056364,TF-IDF,True,0.02634698614721883
245,8,22.36366639790679,TF-IDF,True,0.02606654024198889
246,5,23.76088702168889,TF-IDF,True,0.0262478540713677
247,6,21.725267446531326,TF-IDF,True,0.02634698614721883
248,44,22.846451722864227,TF-IDF,True,0.025000219392064132
249,7,23.26487283804608,TF-IDF,True,0.026146608061560894
250,4,21.302120998365176,TF-IDF,True,0.02611852359195951
251,5,22.233367698002304,TF-IDF,True,0.026245168803910483
252,6,24.269817640396404,TF-IDF,True,0.026349492015956554
253,7,24.938021722293676,TF-IDF,True,0.026149423593056453
254,8,24.157738079681387,TF-IDF,True,0.02607150627278426
255,5,23.4984234992546,TF-IDF,True,0.0262478540713677
256,6,24.312232814399948,TF-IDF,True,0.026349492015956554
257,7,24.75544844029795,BM25,True,0.022792874694221945
258,3,24.167197953615066,TF-IDF,True,0.025731218896603614
259,4,24.317503176810035,TF-IDF,True,0.026131488291776313
260,8,23.84926885525986,TF-IDF,True,0.02607141714475799
261,6,22.997301060675237,none,True,0.0260763534662113
262,5,19.069657057175693,TF-IDF,True,0.026247247315189064
263,7,19.55277630934963,TF-IDF,True,0.02613474146473405
264,6,24.51722258576987,TF-IDF,False,0.01878435542611422
265,9,24.935110149821533,TF-IDF,True,0.02599338212978456
266,4,18.64417429853026,TF-IDF,True,0.02610465961321126
267,7,23.57877075823224,TF-IDF,True,0.026146608061560894
268,5,22.490386790065646,TF-IDF,True,0.026245168803910483
269,6,22.86575182308699,TF-IDF,True,0.026349673700010026
270,8,23.124051579773692,TF-IDF,True,0.02607141714475799
271,16,24.003434994896754,TF-IDF,True,0.0254899984642551
272,5,19.93789529450782,TF-IDF,True,0.026247247315189064
273,4,22.674555545130325,TF-IDF,True,0.026127026177129337
274,7,19.236806062426403,TF-IDF,True,0.02613474146473405
275,6,23.432511838032433,TF-IDF,True,0.026344897351937218
276,3,22.07199804618439,TF-IDF,True,0.025717447473882646
277,6,19.702077207547273,TF-IDF,True,0.0263499559387598
278,9,19.69011111536216,BM25,True,0.022762996237425746
279,5,18.737902290998722,TF-IDF,True,0.026240026802396663
280,7,19.13138334650863,TF-IDF,True,0.02613474146473405
281,4,20.131886103601634,TF-IDF,True,0.026116074856571928
282,6,19.656588289264555,TF-IDF,True,0.0263499559387598
283,8,19.546201952345516,none,True,0.025961833093829753
284,5,20.09280918719749,TF-IDF,False,0.018609505663971796
285,38,18.932248352987912,TF-IDF,True,0.025054873154820977
286,6,19.642446029809626,TF-IDF,True,0.0263499559387598
287,7,19.830419816746385,TF-IDF,True,0.02613474146473405
288,8,18.954437908619507,TF-IDF,True,0.026071914204904338
289,5,19.358346272268733,TF-IDF,True,0.026247247315189064
290,7,18.342925110324664,TF-IDF,True,0.026135062554161908
291,6,19.72586043566212,TF-IDF,True,0.0263499559387598
292,3,19.573466513046345,TF-IDF,True,0.02570841583389039
293,6,19.902061175513353,TF-IDF,True,0.0263499559387598
294,4,19.729484963747115,TF-IDF,True,0.026114487692104657
295,9,20.08673736978499,TF-IDF,True,0.025988491515011418
296,32,19.30603343586648,TF-IDF,True,0.02517710081613814
297,5,20.428839100420316,TF-IDF,True,0.026249846882621043
298,7,18.574373371842785,TF-IDF,True,0.026135062554161908
299,6,19.86601788020545,TF-IDF,True,0.0263499559387598
