,topK,shrink,feature_weighting,tversky_alpha,tversky_beta,result
0,47,7.398989835224813,BM25,0.5160460483535293,1.4223026520608462,0.023498993767436624
1,46,21.828956332476796,TF-IDF,0.38407843964165883,0.1368455242922156,0.02307545053074569
2,42,12.458445463866376,TF-IDF,0.66770280974433,0.6725284622979413,0.02503186555471417
3,39,23.371643933685846,BM25,0.6282583476489589,0.9325314992800127,0.023997666216912437
4,39,12.78780827503741,none,0.6852314595111656,1.2393427953630805,0.025846781381291976
5,20,8.638099522839333,none,0.30575455825867365,0.1266367076670604,0.023643968500783995
6,40,19.85733308197282,none,0.1217933923719776,0.6226063539347767,0.024893785674063328
7,6,23.891049351794425,TF-IDF,0.47406023415740306,0.5991823268473436,0.026464624857851577
8,35,10.741929684195224,none,0.8693387577598678,0.9574376378679141,0.025315801164971303
9,23,21.338371273983086,BM25,0.1601108114605856,1.8469869067200992,0.02482028933242594
10,2,1.2078793048145755,TF-IDF,0.923018132663556,0.5646535806419389,0.02390155535261744
11,2,16.312502446070653,TF-IDF,0.7471834415384632,1.4215377757547003,0.02616516840169164
12,4,16.95235438737344,TF-IDF,0.7936148650908368,1.7120703075736783,0.02731669678736836
13,10,17.416542259051244,TF-IDF,0.4796940564826221,1.7968648090869013,0.027325479325953795
14,13,17.248024855413696,TF-IDF,0.824038130306492,1.8647926204038627,0.02685965398214822
15,13,16.016646340907315,TF-IDF,0.9728007612838635,1.6377861749661666,0.02651362241894321
16,12,18.671201427917676,TF-IDF,0.3870686679806099,1.618408792113261,0.02723769164810915
17,29,14.985534866912095,TF-IDF,0.7908308249934881,1.2498951551259505,0.025950241879750733
18,8,3.35418767045598,TF-IDF,0.5929605654733159,1.686835242655714,0.02724761799636485
19,19,18.916868783565405,BM25,0.23647012809958048,1.3895952464323598,0.024858187026249732
20,8,14.177148084603807,TF-IDF,0.44547357084442146,1.8885223136964646,0.027599873666735462
21,8,14.613186650526568,TF-IDF,0.4478626944481408,1.779888412115336,0.027553840183849928
22,9,14.432478407407345,TF-IDF,0.4169964300998626,1.8671890186352669,0.027559875750960073
23,16,13.988759861901677,TF-IDF,0.3940443781219505,1.5263074953635176,0.026967641727272985
24,27,10.914534340228805,TF-IDF,0.2940259329281206,1.869104366333283,0.026646215212645267
25,8,7.560495766897304,TF-IDF,0.43855184662383584,1.2253510390678504,0.027290535426333102
26,17,10.558891146332833,TF-IDF,0.31182305874681737,1.5489433469813947,0.02699715681596239
27,31,14.179273843775286,TF-IDF,0.5685265951963383,1.732980203917511,0.026339428547660568
28,7,11.59500829890728,BM25,0.5335320035529121,1.8808133726228158,0.02465840541276753
29,22,5.800278992346666,none,0.25248723105409726,1.5360808386190683,0.026719639566261392
30,15,15.089591733053643,BM25,0.5137583126225759,1.3565082006054152,0.024528590442549868
31,11,18.247152443906753,TF-IDF,0.4579591655686657,1.7976904802387297,0.027392832689782633
32,11,20.497722677451584,TF-IDF,0.43391259118797126,1.7519066678240753,0.027387421018856155
33,5,13.555725828099593,TF-IDF,0.35390535972685594,0.3444502890292046,0.026230139304819166
34,10,18.80221132548416,TF-IDF,0.43722566982813593,1.0840775547152735,0.026995490807471764
35,49,12.466531797179329,TF-IDF,0.6204112486263458,1.7680944187326415,0.025988956580481563
36,15,9.473867157923422,TF-IDF,0.49838711219492027,1.607157847694265,0.026909991891634413
37,9,22.092167518600597,none,0.6679551466031541,1.8962195069357772,0.027331437191707785
38,5,14.998162763168024,TF-IDF,0.3679631749353204,0.8351711715961555,0.027455563965584233
39,4,15.245633037036933,BM25,0.21386207129837606,0.7500674551767025,0.0255410859632952
40,6,13.148338516036265,none,0.3558789521868283,0.8243758113158879,0.027475162990020736
41,2,12.935196077263651,none,0.34785201470028204,0.766255021227513,0.026301298892435012
42,6,12.455164423289766,none,0.3423655343682692,0.8149067211454634,0.02749039702650569
43,6,11.96965405568813,none,0.2808629028996921,1.0436543977150814,0.02786022348738247
44,19,9.211464190348096,none,0.290387499619681,1.0666885281918883,0.026639546608015152
45,8,11.410252484170016,none,0.17574608126480495,0.5097628928306457,0.02706381201025225
46,4,12.11995138177135,none,0.1047997170601167,0.3169349480383884,0.027023053078253017
47,2,16.18286106239322,none,0.4076991955583902,0.46588140957141083,0.02521336563881442
48,13,10.279333357848184,none,0.31565034683410453,1.0327100450423732,0.02696369267011057
49,6,5.905160868413083,none,0.26034938355338405,1.2912187624353666,0.027654937646946442
50,36,2.8033623550676183,none,0.16543533402069371,1.1847668417478,0.025978023542596332
51,6,5.608777286854221,none,0.262014852386038,0.9182708202241749,0.02765855761601204
52,9,5.342682452470794,none,0.2649821583086623,1.137925146954152,0.027392375622981455
53,4,3.9000092602179564,none,0.20599483961964793,0.9323792456908506,0.027594868785262086
54,44,5.369843022680393,none,0.20240375102334746,0.9206045353365726,0.02563443043077576
55,4,4.152666369865097,none,0.14480754312995336,0.9531154076261363,0.027719382923252357
56,4,3.610087780038274,none,0.1440292513585475,0.9454713315412309,0.027617404463896638
57,3,6.66183196624368,none,0.12957130742913978,0.9946503719501578,0.027566924863702064
58,6,1.5683611157399104,none,0.1624188823912624,0.694779353349589,0.027327314449160717
59,13,4.184390312852486,none,0.13120205325047865,1.317008447238154,0.027162987507449516
60,7,7.915836506496825,none,0.2392181919975574,0.8894412362908919,0.027596334827026912
61,7,7.838045158419244,none,0.23017621640639757,0.8873557841031969,0.027565350268571744
62,2,2.102660640315948,none,0.27389691032074265,0.9705414808388295,0.026280145840874368
63,11,6.671550914223825,none,0.1841784822374812,1.1223964362871857,0.027336034141061113
64,5,4.879205068879715,none,0.24267343387370902,0.6660126891749196,0.027477610582741254
65,7,6.493346734271288,none,0.10522706595776454,0.8867648407308989,0.027771682791982773
66,3,6.472575335440193,none,0.10818437734659853,1.2822244741598812,0.02748751522032388
67,10,2.55416514058322,none,0.14587883123782236,1.4827403596683661,0.02724456479013258
68,7,4.295518021524963,BM25,0.19480631028947548,1.0060489157083008,0.024201712263650407
69,12,3.35699342130728,none,0.32577326171564536,1.1902061547061302,0.02707199122066033
70,4,8.838557433966962,none,0.14777094638434482,1.0487739470700974,0.027825268161091574
71,4,6.150937614526651,none,0.13696316374154457,1.098152730670939,0.02781062145544621
72,4,5.772471939968044,none,0.1503525130389183,1.0858980100231523,0.027775799821194727
73,3,8.817196793194338,none,0.10738889998806148,1.0619403948433186,0.027704735074939955
74,3,8.386506407687444,none,0.12690689348454348,1.0577227700937686,0.02768118242267285
75,2,8.602083493900626,none,0.10185884728794076,1.068641014428038,0.026966582474961233
76,3,8.599471945445693,none,0.14648646538708798,1.1171687763258467,0.027659684285677097
77,5,7.083704041705117,none,0.13394566554758205,1.1820925313915924,0.027871668440085175
78,24,9.754879981450825,none,0.1769596463215758,1.180201427822623,0.026563762647037917
79,5,6.997256533338256,none,0.21875619452193057,1.013330727560896,0.02775420227216988
80,9,7.202309642260173,none,0.22034825968271368,1.2294859030331533,0.02755966092956351
81,5,4.640233395834866,none,0.15701896588232467,1.0199684657969765,0.027768077677588137
82,5,4.718612604195557,none,0.15909375439817586,0.9922037182059094,0.027763909228360934
83,5,6.313243235048416,none,0.19365061015733048,1.146061529486489,0.027853614301436708
84,5,4.7990599203661874,none,0.1810012309408352,1.1303601463231707,0.027769849954109912
85,8,5.980633279919282,BM25,0.18223501498725792,1.140765784202116,0.024309150385946787
86,7,7.646348528446494,none,0.12389418979463877,1.1047237284367328,0.027819657666106556
87,10,7.622434493292435,none,0.19587338121628342,1.3541860162917192,0.027548426227589375
88,7,6.236609058011088,none,0.12507065826608005,1.1058631178740999,0.027747995305009113
89,31,10.057870872116982,none,0.12266926915741298,1.1844470693166744,0.026308364002515162
90,9,7.251781755287109,none,0.17945220430474276,1.257483664270143,0.027577845332250345
91,7,5.031173863300691,none,0.16108053199245992,1.1591810745645348,0.027763356177531475
92,5,6.22405346242366,none,0.14620965320156903,0.8569789265406222,0.027814515664592837
93,5,8.005944361496379,none,0.10596561327226602,0.8783083960030663,0.027913706016461006
94,8,8.077847837869873,none,0.10371645050150341,0.8458851330722047,0.027625280867548768
95,4,9.25347596622918,none,0.13388723220227491,0.762453645863552,0.027899898028395948
96,2,9.43508170944867,none,0.1367825794417382,0.7642849865259134,0.026854660527344767
97,4,9.066806253419065,BM25,0.7281071435810816,0.7344964394706036,0.02360372148360187
98,3,11.193651716063556,none,0.21015329473536282,0.8054748907977097,0.027569029656321718
99,6,6.95840090277839,none,0.2805903522382549,0.8546646342593492,0.027619101324396152
100,4,10.615561164092245,none,0.14615534745138928,1.215089585486634,0.027915992493134097
101,5,10.20021291894335,none,0.14271766152816864,1.0975609243115487,0.027956050970260753
102,6,11.816178760928393,none,0.12510258516200617,1.214892102735547,0.028024644127787806
103,6,10.412988285977784,none,0.1229517665518519,1.3262798969422205,0.027988238757070207
104,6,10.909932850562134,none,0.16858955315438648,1.3218644552943266,0.027957157071919706
105,6,10.767262186113392,none,0.19467618106552187,1.4536055225912146,0.027940800936437787
106,12,11.792256739188698,none,0.1956925568633578,1.4568237509033348,0.02748168876127528
107,9,10.806207233208232,none,0.23554059567359342,1.3987887985822713,0.02762842548714115
108,6,10.414471637380778,none,0.16777131977079526,1.332291704115312,0.027969868099661843
109,11,10.338074651490759,none,0.16820176327403177,1.3307797382185027,0.027518925993571194
110,6,13.492441496643252,none,0.8849635090447665,1.4526744714069546,0.0271305894699115
111,8,11.968896828971818,none,0.11670084398477945,1.2894925699658901,0.027766528221131907
112,6,11.236712518880863,none,0.22536993827839732,1.3788027515893113,0.02797019147442376
113,6,11.099286662048424,none,0.21413361619197366,1.215061604440528,0.02790798925344471
114,8,11.162778597142827,none,0.16435160804109755,1.3734992519048363,0.027772679197609413
115,6,9.701715320947308,none,0.2205218589677212,1.4184459793350837,0.027928473844808704
116,10,12.445552509229739,none,0.2485198070256754,1.4995136669459526,0.027619159600413275
117,6,9.87529944331056,none,0.22129913813134455,1.42480036285696,0.027925794290686503
118,6,9.963808140248375,BM25,0.23029131957934157,1.5955585263693186,0.0247914998372837
119,9,10.548844459683675,none,0.3025496418933419,1.4337597022183286,0.027500559906830833
120,7,11.50414700978173,none,0.21844828781005476,1.3240384643231942,0.027811881817150674
121,3,9.770939326483488,none,0.2006171463147863,1.3924168970627868,0.027650470961631427
122,6,10.82708923669235,none,0.16786574646599217,1.2474976144941043,0.027994657117626335
123,6,10.861209430035561,none,0.1722978283522148,1.2568843004781722,0.02797955791584782
124,6,10.583795356228427,none,0.17737600011119906,1.2637070839570566,0.027973800016819334
125,10,10.738328203433275,none,0.17419265272494902,1.2625711615495785,0.027566403807548715
126,8,12.870329622411468,none,0.2617811529335491,1.3525827438166687,0.027638930024900362
127,39,10.549779646332192,none,0.18984834177635865,1.4213317727641714,0.026225463511442552
128,7,11.56240123046026,none,0.16776210047903917,1.3049210877758743,0.027902296486435434
129,14,9.647187479791288,none,0.22376524566941985,1.548838681206274,0.02722488006567081
130,3,12.184440329486126,none,0.1966047670089715,1.4951138027581123,0.027804057976180782
131,6,10.019566453603247,none,0.1193695411015654,1.2347354854765829,0.027967827296394365
132,6,10.242066553676617,none,0.16140169342144195,1.2463983429250147,0.02800194961843991
133,6,10.07563019885552,none,0.1729637425487784,1.2509212279224022,0.027972433387083665
134,7,10.193144634965984,none,0.16496820435409199,1.2432378463081175,0.02788269517666484
135,8,24.84687082206407,none,0.12292675381559146,1.2765115896845591,0.027600831221684042
136,6,11.031169533368665,none,0.17711518010928903,1.334277386703188,0.02802231308710162
137,5,11.183220884034192,none,0.1810761492272251,1.3481492386209757,0.02800119545821794
138,2,11.361122116583742,none,0.1543443528757054,1.3349397376348668,0.026935296252417234
139,9,13.309111221201727,none,0.17969025312413262,1.237797759628057,0.02771315653075271
140,17,11.741605912023152,none,0.11970616917379885,1.3036299142947902,0.026998723412423598
141,5,10.895760122212423,none,0.18686714924574166,1.3730708231455744,0.027975638568027365
142,5,12.503921845727639,none,0.15315895144385988,1.3564238860751316,0.02799951916572438
143,4,12.761542663843155,none,0.17164418051556493,1.3569954918507614,0.027921447585406777
144,7,12.289907927755564,none,0.1534861202227989,1.269824092568167,0.02793732722874857
145,8,11.125034425118745,none,0.1821518768891075,1.3868846584998054,0.027754583922948863
146,5,13.786565996006399,BM25,0.10122676386171824,1.3129776738656953,0.025260009305879613
147,3,9.19960400601472,none,0.13004474768165006,1.2140701805536158,0.02769822301568952
148,6,11.824927480536966,none,0.1540672005616183,1.3617364079139493,0.027965719075773648
149,50,11.909037070804677,none,0.2056079413220225,1.3659590978610894,0.025707184038861155
150,5,12.902356585247514,none,0.1402859252631389,1.2668182056425186,0.02801928159154245
151,5,12.651904784356569,none,0.1449987156002467,1.2715701680878138,0.02801055847164104
152,5,13.008200483585359,none,0.13645349480943947,1.2705528610841161,0.02803023634010089
153,4,14.319727743811681,none,0.1366157270128942,1.2715948757776747,0.027958400293618957
154,36,12.825373486619851,none,0.18152535975851658,1.2930486105139476,0.026293121967361152
155,5,12.576853533392017,none,0.15351751866032196,1.2059968533900793,0.028023042108649643
156,5,13.415558444008933,none,0.1445597549805215,1.1978260257533964,0.028019863209047074
157,2,13.097799608999162,none,0.148451103260656,1.2254523559094515,0.026969905350606203
158,4,15.596955149880099,none,0.13530242727582173,1.1751691153594026,0.02797173521754481
159,26,13.866521146981981,none,0.5986047598782661,1.266820509746469,0.02627595568097416
160,5,14.621804665707307,none,0.11795408300385055,1.163653770069709,0.028029519887889952
161,5,14.590998684270042,none,0.10038560413196866,1.1881205452267747,0.028039062300032634
162,5,14.474803792364956,none,0.10018331081894238,1.2049507229954692,0.02805068208078684
163,4,14.709861290961971,none,0.10433725339688796,1.1985103044952534,0.027935113882763485
164,3,15.760511665061221,none,0.1221856076165255,1.1798592510364876,0.027815071000756333
165,5,14.294460115491646,none,0.11765389617994321,1.1499090290858536,0.02800410240307369
166,5,16.726300075195397,none,0.10057443612735724,1.1507820001266271,0.02801720650826491
167,2,16.956925709095035,none,0.10045622305908451,1.1613954976368384,0.027006027339907125
168,5,14.762145260651296,TF-IDF,0.11767011860819801,1.138270084869571,0.02799355901463638
169,4,16.52826868435427,TF-IDF,0.12112959286731724,1.149342461164126,0.027991263396627226
170,5,17.616456637709952,TF-IDF,0.1373215001958778,1.1332416843702753,0.027984471383960992
171,3,15.336739218943022,TF-IDF,0.11678847329083988,1.1523585670465701,0.027801215020677127
172,4,14.669687638792094,TF-IDF,0.10113007877611174,1.1777859115146019,0.027909939786018897
173,5,16.08273068701923,TF-IDF,0.12004619771489967,1.2144515382321766,0.02800250381193641
174,5,14.378012361979508,TF-IDF,0.14112047011874537,1.2042899120027983,0.028027224269880822
175,5,14.141279082027877,TF-IDF,0.1415966213671052,1.2293704367355793,0.028035742852388742
176,5,13.988203478832745,TF-IDF,0.1434411776682944,1.1988329052392368,0.02801317517907812
177,3,14.167803565028061,TF-IDF,0.13680770124192912,1.2012952357846798,0.027827663191130142
178,7,13.333725245614039,TF-IDF,0.13911009509811395,1.2154668259924044,0.02791675693735928
179,5,14.436563438832438,TF-IDF,0.10214923691434276,1.2063548936865889,0.028048701838870496
180,4,15.148536509828851,TF-IDF,0.1017646532997388,1.0926148954384682,0.027987641142227494
181,5,13.803465675224768,TF-IDF,0.12495016486046719,1.1974769244681078,0.0280091038565461
182,3,13.848015798807898,TF-IDF,0.11914439567795765,1.2162872398588214,0.02782888470215641
183,7,16.355764220019612,TF-IDF,0.1002886816616898,1.1897163996156026,0.027887393823381405
184,5,14.134223020763699,TF-IDF,0.13426372278282442,1.2147595292138427,0.028052879429433707
185,5,14.29228955815489,TF-IDF,0.1338403014563437,1.1169291291976862,0.027977565104594527
186,4,13.598293194334383,TF-IDF,0.1203960518805625,1.1727827539810425,0.027932729136728035
187,2,14.200188431841402,TF-IDF,0.14476325449668204,1.2234029817750791,0.02700054025295841
188,5,15.840691836186934,TF-IDF,0.12047585369818287,1.1533532402926334,0.02800774294014545
189,8,15.117459247804364,TF-IDF,0.1436824284878813,1.0705006011270533,0.027710702082030005
190,21,13.348406732696231,TF-IDF,0.10038567125130621,1.1301910788798761,0.026617458854845885
191,5,15.827388807907138,TF-IDF,0.11903724118171424,1.1859712529574442,0.028001373714270333
192,7,14.581755610733373,TF-IDF,0.13413328103409158,1.2140620685562666,0.02792942340108824
193,5,17.866336753811712,TF-IDF,0.11947122340890749,1.1542372060022095,0.028016386073356683
194,4,20.027653433974933,TF-IDF,0.14999771838581777,1.158309246690301,0.027967330236247905
195,3,17.41013429255724,TF-IDF,0.11743988022772672,1.1092152987810002,0.027783961891597854
196,5,13.88413057779277,TF-IDF,0.13537405377583564,1.2934265350435912,0.02802118184676853
197,7,18.1680767630306,TF-IDF,0.14747419844192844,1.284049302776868,0.027917503098912274
198,4,13.804982913288496,TF-IDF,0.9863006268764416,1.2950227143080064,0.026762867801654364
199,5,13.08270236223326,TF-IDF,0.12968042387651865,1.244567017246332,0.02801348598450294
200,3,12.912637066017982,TF-IDF,0.15686910040299118,1.244314446941944,0.02787428857552332
201,5,13.46087260724943,TF-IDF,0.13990185406749545,1.253013024158018,0.028036378175242366
202,5,13.393860059420705,TF-IDF,0.13468998152784262,1.2955050829830421,0.028031413287114004
203,4,13.08634678385938,TF-IDF,0.13672738169791562,1.2987359480969944,0.027943718165296533
204,7,13.411576897778867,TF-IDF,0.549996607319112,1.2559801550312208,0.027427055566524586
205,6,12.616579388703258,TF-IDF,0.15270000437806858,1.2832286007968727,0.028019579827630228
206,6,14.86058198626828,TF-IDF,0.15804530691354404,1.2351041836078789,0.028026940888463938
207,6,15.112793394373458,TF-IDF,0.16064720220509468,1.2992746299218967,0.02805307711082513
208,7,14.571585727469516,TF-IDF,0.16054093794209884,1.31778982814328,0.027949957127133315
209,8,15.113604376589208,TF-IDF,0.15824797333201038,1.29062903297879,0.027769399743310597
210,6,14.79204141314075,TF-IDF,0.1017520402498041,1.3081251947642538,0.028016237526646354
211,6,14.869367824013963,TF-IDF,0.10495749793720738,1.31067651748913,0.02802019915314602
212,6,14.205958166487887,TF-IDF,0.13275979449329017,1.240152382089458,0.02804266170109218
213,7,14.155900010018613,TF-IDF,0.1345703005533369,1.239610765066862,0.027928268164748162
214,6,15.227000421631574,TF-IDF,0.15817417500764336,1.2770268796123059,0.028055492708869593
215,6,15.388961996076793,TF-IDF,0.16302051212649268,1.2801145723638285,0.02806719019098006
216,8,15.468545086673647,TF-IDF,0.1563721950185925,0.21685841187203392,0.025426145089456606
217,6,14.97154291860653,TF-IDF,0.16608427875334109,1.3107309306078911,0.02801364367254933
218,6,14.565349322518202,TF-IDF,0.1583396008990611,1.2783952311416935,0.027989346001396048
219,7,15.179992800844829,TF-IDF,0.18533637433841813,1.330583672490535,0.027939939365517502
220,30,13.566426680601186,TF-IDF,0.13394891935990405,1.2253637929776693,0.026347827150133108
221,33,14.357988599988369,TF-IDF,0.149218776623327,1.2651048706652885,0.026230486675587986
222,6,13.861592953994903,TF-IDF,0.13550272100820468,1.2835996807401147,0.028015605631793547
223,41,12.421587739149754,TF-IDF,0.16845964980932462,1.24135113640334,0.02599929657419234
224,6,15.471933041979591,TF-IDF,0.11329439760537259,1.330226901165614,0.028081936308654746
225,7,15.314929499904144,TF-IDF,0.11190781546997886,1.3459334820732687,0.02792247141504158
226,6,15.547685052938862,TF-IDF,0.11729001806653203,1.3058518285341727,0.02806982518108917
227,8,15.73062331943301,TF-IDF,0.11279107164229707,1.3274556238419921,0.027793111226291318
228,47,14.74948441717575,TF-IDF,0.12919889756702393,1.3983575319804606,0.02574251530259585
229,4,15.504341203213453,TF-IDF,0.10100157924370612,1.2077903738225586,0.027950064537831606
230,6,16.089546039115714,TF-IDF,0.12674659536405888,1.2314873300228888,0.028092620245133273
231,44,14.948383401408707,TF-IDF,0.12722407620673706,1.2458730092014705,0.025767323745899524
232,6,16.379069725332645,TF-IDF,0.11744936230893328,1.3107505477916785,0.028086241877922306
233,6,16.415433340079925,TF-IDF,0.11251310109880971,1.3121763341929873,0.028079167626506345
234,7,16.966263920378648,TF-IDF,0.11808756732385793,1.331717122737025,0.02796189456931443
235,6,16.60733741671835,TF-IDF,0.7946734437108249,1.2893015542049933,0.027162758974048958
236,8,16.328586394803327,TF-IDF,0.13400968976581307,1.2310144020086204,0.027747549664877934
237,4,16.10401447913497,TF-IDF,0.6918193453405962,1.2656610403816864,0.027200277302427873
238,6,15.593019039949626,TF-IDF,0.11920654543990947,1.3656091520460576,0.02805621715974965
239,6,16.012279204857325,TF-IDF,0.11136493379391582,1.382767691246933,0.028096402472913676
240,9,16.1530388979404,TF-IDF,0.11622352143324377,1.3821352990662121,0.02771924237521114
241,7,15.689688956262058,TF-IDF,0.11315522570808415,1.350071556111749,0.02791884801797485
242,6,15.373694728719194,TF-IDF,0.10105582166611009,1.3912372428827111,0.02799284599042651
243,6,15.924541723769291,TF-IDF,0.1298309796889893,1.3442411062953528,0.028083204669028052
244,6,15.824427510193306,TF-IDF,0.12631587947028605,1.4123951104170622,0.02805349646961535
245,6,16.271252446724116,TF-IDF,0.12463553012006752,1.416631303425941,0.028064768879600643
246,6,17.048834034529985,TF-IDF,0.12207837659959914,1.3816124531989962,0.028079839514704153
247,7,16.687977103749898,TF-IDF,0.1160170935126961,1.4465207773868851,0.027909956926023938
248,4,16.046629285146864,TF-IDF,0.12649878166860115,1.4237781077793736,0.02795866082169571
249,8,17.20254012507048,TF-IDF,0.4749063616618436,1.4754934727809028,0.027482356078805146
250,6,16.424382487607136,TF-IDF,0.12969637231857387,1.4118567792574201,0.028098129042755177
251,7,16.442292043598204,TF-IDF,0.11678841332931048,1.4141778990129512,0.02793776715554461
252,6,17.052598079260456,TF-IDF,0.1296284470068855,1.3904663954399414,0.028088529497262437
253,7,17.02071972922583,TF-IDF,0.13209790877533065,1.4007508642595945,0.027928236170072042
254,6,16.080842411061962,TF-IDF,0.10311495432441564,1.3661698824786044,0.028075735054829173
255,9,16.13327418078049,TF-IDF,0.10167342815036706,1.5106094963974568,0.027740531404145206
256,6,16.746100591161525,TF-IDF,0.10005694262860867,1.4611804455106239,0.028021768034941167
257,7,15.622194202246362,TF-IDF,0.11937288109425385,1.3768596750389426,0.02793404206111463
258,6,15.932023585440998,TF-IDF,0.1309609908908593,1.433670007951845,0.02803907715470362
259,8,17.26128534565408,TF-IDF,0.11561784943213707,1.4309703377961327,0.02779239248874639
260,6,15.931000256929892,TF-IDF,0.10161285018779083,1.4104772752705963,0.02800854052171364
261,8,16.448668842201275,TF-IDF,0.12966692667761823,1.3628852070307522,0.027808529232163755
262,6,17.84311687081303,TF-IDF,0.1479803803226414,1.3818618762955999,0.028094978709827682
263,7,18.828524672202903,TF-IDF,0.14834181552327338,1.4517740404376276,0.02792656102024559
264,9,18.04560179508523,TF-IDF,0.1004379920055434,1.354837600884909,0.027678060656420495
265,6,17.393651716874174,TF-IDF,0.1229388504269168,1.4169924648006487,0.028067524992412086
266,6,17.593078450466464,BM25,0.11950784009350483,1.4069157387612994,0.025713458423374965
267,7,18.412375802762913,TF-IDF,0.12054207778245137,1.469376236865494,0.027958855075086254
268,7,17.081074808646548,TF-IDF,0.12764400779923016,1.3834329286408587,0.027923748916751003
269,6,16.334229687127692,TF-IDF,0.15051717040966958,1.3639966206891825,0.028083360071740473
270,8,16.54392160454018,TF-IDF,0.15516745464101236,1.42277137515854,0.027808586365513855
271,6,16.055959343976184,TF-IDF,0.15021579959178735,1.3838076737388694,0.02809308073993558
272,8,17.28751405105346,TF-IDF,0.16583759357261535,1.3859982993430058,0.027800278033734506
273,6,15.52982589957049,TF-IDF,0.14897700556545596,1.3509961419599963,0.028068779640781326
274,7,16.28172128463798,TF-IDF,0.1535727324809854,1.3566980531358572,0.027968498041925152
275,6,15.550096424478074,TF-IDF,0.14956632106783385,1.3737795544181,0.028080349144187406
276,6,15.581635785642867,TF-IDF,0.1628374286507794,1.362293425392644,0.028065941255945713
277,24,15.60217519101262,TF-IDF,0.18492164296843322,1.3673739847786899,0.02663974428940685
278,9,16.720552421773544,TF-IDF,0.1666082968423907,1.3974473866842845,0.027731132968045004
279,6,15.974702030769896,TF-IDF,0.17045977206779045,1.3382725122613806,0.02804469336302364
280,7,17.79467586128429,TF-IDF,0.15097536441978462,1.3802844978980402,0.02794874018677513
281,6,15.481345412751201,TF-IDF,0.1479694136393308,1.4835731479185192,0.028059642875424836
282,8,15.587543169821952,TF-IDF,0.18790757950925274,1.4912944733243196,0.027796612357988717
283,6,16.200909576947648,TF-IDF,0.1523483486932379,1.44155244798493,0.02809417998559255
284,7,16.814653934273252,TF-IDF,0.14899589203788263,1.5402623952743193,0.02795204020907999
285,6,16.215451514880364,TF-IDF,0.17584082932136574,1.4709194494956408,0.028086431560644748
286,10,16.2776309166799,TF-IDF,0.2010159862306883,1.455995779246739,0.02772098379972378
287,7,17.470913879682442,TF-IDF,0.3873918303517537,1.5107508069072901,0.02777033673025312
288,8,16.480864900470994,TF-IDF,0.17021676829333363,1.5748334391684025,0.027823225072490156
289,6,17.052093893567434,TF-IDF,0.17532690591033748,1.4802849553371606,0.02808824040251062
290,4,17.002070110632022,TF-IDF,0.17687228731654853,1.4849303446988527,0.027995712941937284
291,9,19.32997716819124,TF-IDF,0.20203764450374687,1.4508566299528447,0.02777759609372366
292,6,17.540314230161098,TF-IDF,0.1483172195592063,1.538604402173927,0.028105800909013774
293,8,18.377990188882727,BM25,0.1792888081986958,1.5180427214618657,0.02533371361291143
294,6,17.77561860742721,TF-IDF,0.14971807145662971,1.4377302582048666,0.02807796211281801
295,7,17.72038062225149,TF-IDF,0.16474072272302423,1.4337799394495625,0.027967790731050227
296,4,17.403066802918694,TF-IDF,0.19149595980746403,1.5791184101986893,0.027997955997264252
297,6,17.033447757681916,TF-IDF,0.1467583366083309,1.5255386539807199,0.02810458511132252
298,6,17.82738584792007,TF-IDF,0.14836044163247936,1.6339177675260772,0.02803267479148546
299,5,16.963266741750505,TF-IDF,0.1747468885372183,1.4853236652465645,0.028060193640920356
