topK,shrink,feature_weighting,normalize,tversky_alpha,tversky_beta,iteration,RECALL,MAP
7,20.313201417217225,TF-IDF,False,0.3691069118125733,2.145377446930075,0,0.04211992491998874,0.04211992491998874
4,28.101187900121026,TF-IDF,False,0.15195064865896224,0.48109474639477956,1,0.040162573422107835,0.040162573422107835
2,20.84904335116114,BM25,True,0.4633873741123786,1.3528713698821142,2,0.03758990869488077,0.03758990869488077
5,22.72710020173113,BM25,True,0.13446085489602516,0.7296938122598308,3,0.04023992219701987,0.04023992219701987
6,23.094123168064794,TF-IDF,True,0.11089522445742697,1.0380267639056044,4,0.04163416460527838,0.04163416460527838
26,7.90358831018323,TF-IDF,True,0.18983825459239215,0.629575066587995,5,0.037714381964927525,0.037714381964927525
13,9.732889187674344,BM25,True,0.4748635768673486,1.3333903697172635,6,0.03692027696742292,0.03692027696742292
15,24.821551725508048,TF-IDF,False,0.20384391560007026,1.6999479319092377,7,0.04032094404974748,0.04032094404974748
22,26.728875698622847,BM25,True,0.456721603766947,0.8443537257745978,8,0.03693956879711816,0.03693956879711816
7,11.908762294841031,TF-IDF,False,0.19294994134643276,0.6829260047046485,9,0.04149206191418269,0.04149206191418269
11,16.145277443844797,TF-IDF,False,0.3565520135638959,2.357241266445957,10,0.04146431828622342,0.04146431828622342
9,17.63488807000193,TF-IDF,False,0.32136823782679325,2.3033624264955272,11,0.04171513686751125,0.04171513686751125
10,16.762857076038834,TF-IDF,False,0.3260183112939505,2.3886974255273126,12,0.041499792396152965,0.041499792396152965
20,19.22800357199752,TF-IDF,False,0.3840106463311465,1.9793750283847624,13,0.040008821472863124,0.040008821472863124
18,13.170040127398746,TF-IDF,False,0.2761085968186012,2.0741112993176074,14,0.04033299454008493,0.04033299454008493
10,15.370350343569525,TF-IDF,False,0.26858629917999166,1.830428152961657,15,0.04144985025924417,0.04144985025924417
9,19.533819163865154,TF-IDF,False,0.3990474770457506,2.1582110265938925,16,0.04162530706659914,0.04162530706659914
29,29.91665120761414,TF-IDF,False,0.4156070226892264,1.5729537741892097,17,0.03828002016980529,0.03828002016980529
14,13.21544684457843,BM25,False,0.3122396042253136,2.197600163018376,18,0.03755212975398044,0.03755212975398044
2,18.710280053481814,TF-IDF,False,0.24103388450337654,1.856302666494857,19,0.04148471913972087,0.04148471913972087
17,21.528488960568655,TF-IDF,False,0.34467291038168213,1.5703417871165686,20,0.04005220526677967,0.04005220526677967
7,23.725278023227254,TF-IDF,True,0.36389940001947635,1.0799460812102544,21,0.04130139885770417,0.04130139885770417
6,5.005827112393941,TF-IDF,True,0.10129370263415999,1.1013695375812318,22,0.04213750700465588,0.04213750700465588
12,6.856787484216364,TF-IDF,True,0.42800048241270916,1.1550652044850394,23,0.04052041618146752,0.04052041618146752
9,5.3392773321632685,TF-IDF,True,0.2824196476763585,2.2693775335871162,24,0.04166163435845754,0.04166163435845754
4,10.343414923184461,TF-IDF,False,0.2414570297953997,1.9339412273223047,25,0.042794984552559125,0.042794984552559125
4,9.490080218346094,BM25,True,0.24105776425181552,1.9986540282329375,26,0.038365553630541525,0.038365553630541525
2,5.42576139733535,TF-IDF,False,0.16277310359309705,1.542159924142222,27,0.04126733356866129,0.04126733356866129
7,9.691178267414184,TF-IDF,True,0.24595362245092567,1.7966391137306337,28,0.0420254606618875,0.0420254606618875
5,11.402617061202175,TF-IDF,False,0.10330526944520607,1.1869233029402535,29,0.04262747236794908,0.04262747236794908
4,11.55973277229154,TF-IDF,False,0.10283948322404823,1.2274265633018933,30,0.04276061044997794,0.04276061044997794
5,12.801388956441386,TF-IDF,False,0.10160145217841651,0.9226822893961952,31,0.04241161959401446,0.04241161959401446
4,14.273013893936586,TF-IDF,False,0.13576790900833713,0.911792185530222,32,0.04254042977827932,0.04254042977827932
3,14.63061061266532,TF-IDF,False,0.15426393638640218,1.266784868208164,33,0.04253318167658117,0.04253318167658117
4,11.084364896156503,TF-IDF,False,0.13131185935049422,0.8896737234986996,34,0.04260106768336036,0.04260106768336036
4,11.42163462236365,BM25,False,0.17322393567073188,0.5019788887387022,35,0.038979157114859726,0.038979157114859726
2,11.181058099659564,TF-IDF,False,0.12527775990246998,1.2395830100584333,36,0.041537578099393284,0.041537578099393284
6,8.164883534012619,TF-IDF,False,0.21126574290550693,1.4670276016815955,37,0.042342848847718204,0.042342848847718204
8,10.665859636063455,BM25,False,0.13799514632615698,0.9493522753085576,38,0.03842559194145293,0.03842559194145293
5,7.240344645764939,TF-IDF,False,0.1214497639988347,1.328947496081177,39,0.042606342308760474,0.042606342308760474
24,7.879207784688128,TF-IDF,False,0.4994526420476707,1.4099891842747514,40,0.03904574926053661,0.03904574926053661
5,8.472432975740345,TF-IDF,False,0.1159533644830464,1.2223150531779474,41,0.04264474676613458,0.04264474676613458
5,7.4347147391349075,TF-IDF,False,0.11779773903114645,1.2085657269553831,42,0.04260974038473949,0.04260974038473949
6,8.710870302166573,TF-IDF,False,0.1731875668458126,1.178937496429057,43,0.042298702036409626,0.042298702036409626
3,6.621683717812289,TF-IDF,False,0.14639689312262866,1.0111795228758447,44,0.0426116417294083,0.0426116417294083
3,6.39427426955716,TF-IDF,False,0.14855477158605304,0.7871113585428946,45,0.042502459237738446,0.042502459237738446
8,9.16930828184122,BM25,False,0.20871444991279908,1.0049853637208441,46,0.03813753089825837,0.03813753089825837
3,10.375846553430865,TF-IDF,False,0.18257678551706336,1.6694306873800582,47,0.042610246433201986,0.042610246433201986
11,11.965227990067818,TF-IDF,False,0.15221344038260468,1.3679233374655457,48,0.04110625124257872,0.04110625124257872
7,8.636982113021206,TF-IDF,False,0.22627659296702998,1.0369878305898679,49,0.041872105436604544,0.041872105436604544
2,6.519831102172253,TF-IDF,False,0.11408001215475093,1.2954657695196994,50,0.041260809037370366,0.041260809037370366
3,10.2844763343166,TF-IDF,False,0.1903463812705098,1.7016316283320707,51,0.04262639602879149,0.04262639602879149
3,12.397668134720272,TF-IDF,False,0.19712207876136661,1.700169899830557,52,0.042654771935565064,0.042654771935565064
5,12.419221651877818,TF-IDF,False,0.19688644355283647,1.7137017207692378,53,0.04262685812204229,0.04262685812204229
8,12.550230676770413,TF-IDF,False,0.2642639752643509,1.934782233366378,54,0.041884540253279735,0.041884540253279735
5,14.004950812732844,TF-IDF,False,0.22320393834231061,1.6579295500264961,55,0.042642544497324145,0.042642544497324145
6,14.571062404061264,TF-IDF,False,0.22502801164368957,1.4519012872808155,56,0.04234057332022196,0.04234057332022196
30,13.646704989673072,TF-IDF,False,0.30299401538062287,1.627903219093373,57,0.0389828099056547,0.0389828099056547
9,15.711895469834658,BM25,False,0.2601656200840576,1.764498594806991,58,0.038413273211618776,0.038413273211618776
13,17.333878687042255,TF-IDF,False,0.2825913273742716,1.4718824690145653,59,0.04072480228044004,0.04072480228044004
4,13.694125313983998,TF-IDF,False,0.16873113978388843,2.058941177709035,60,0.04268242539898776,0.04268242539898776
4,11.961663663862193,TF-IDF,False,0.22051956281579801,2.0708335862873457,61,0.04277408779410945,0.04277408779410945
2,16.615120004287313,TF-IDF,False,0.22588751703640025,2.0472223004746386,62,0.04150288842093343,0.04150288842093343
4,13.709045761533355,TF-IDF,False,0.17794294300916466,1.9005171950078141,63,0.04274825340021577,0.04274825340021577
7,15.019189446485465,TF-IDF,False,0.17021381188401521,1.9186492208283208,64,0.04206681124549976,0.04206681124549976
4,13.2748152070569,TF-IDF,False,0.18431043033568184,2.102744353107232,65,0.04271276689266247,0.04271276689266247
3,13.43385766015036,TF-IDF,True,0.20180463056258977,2.108335971568097,66,0.04258075586734294,0.04258075586734294
4,11.913744041161815,TF-IDF,False,0.1832028266802951,2.1964115114506355,67,0.04265756703620444,0.04265756703620444
19,15.68321417968783,TF-IDF,False,0.17811518081443184,2.2029079532535563,68,0.04019187013421282,0.04019187013421282
16,11.733570344871936,BM25,False,0.24978994966845774,2.2932513280074334,69,0.03732406081237234,0.03732406081237234
4,17.87698286193333,TF-IDF,True,0.1567027212453425,2.224338975230754,70,0.042690177295035284,0.042690177295035284
4,18.59506420964477,TF-IDF,True,0.1597817386518228,2.2204701839528473,71,0.04273414039610026,0.04273414039610026
4,17.38321996889731,TF-IDF,True,0.21311736211167667,2.35130249857536,72,0.04276415617038595,0.04276415617038595
6,18.346902682200646,TF-IDF,True,0.16057486092188084,2.371992071776555,73,0.04240331882134961,0.04240331882134961
4,19.397318139218694,TF-IDF,True,0.21164012113637076,2.2644307166417477,74,0.04278388529808467,0.04278388529808467
2,20.658670167237695,TF-IDF,True,0.23439739976217894,2.132728793577823,75,0.041527443605462185,0.041527443605462185
6,22.730558588999074,TF-IDF,True,0.21539463035795212,2.331515391306447,76,0.0424618987208793,0.0424618987208793
7,21.578335672347755,TF-IDF,True,0.25513973419190017,2.26536992031176,77,0.04211664969319103,0.04211664969319103
4,19.72176959496581,TF-IDF,True,0.2358598899623718,1.9882376517011555,78,0.042723158355523476,0.042723158355523476
10,18.829900095426,TF-IDF,True,0.23499152041295546,1.8880239677599404,79,0.04140324308313889,0.04140324308313889
27,19.37248607435725,TF-IDF,True,0.2910530492611964,2.0222491607216413,80,0.03925106292718091,0.03925106292718091
4,19.9184701733099,TF-IDF,True,0.21517358715068446,1.9944248298169838,81,0.04279877146310289,0.04279877146310289
5,21.88021003670926,TF-IDF,True,0.2087985030883741,1.96279812556631,82,0.04265906827574133,0.04265906827574133
22,19.94085818521756,TF-IDF,True,0.21612210706207963,2.164018276487477,83,0.039818228293900526,0.039818228293900526
2,20.19044930388339,TF-IDF,True,0.23734837389007538,1.8341176161316335,84,0.04144930250968351,0.04144930250968351
3,23.51774001375901,TF-IDF,True,0.27127106152344116,2.3944421253867643,85,0.04258850325516386,0.04258850325516386
6,17.896253787040916,BM25,True,0.24731557193322556,1.9770033951881192,86,0.03929511506572646,0.03929511506572646
4,20.71020369690971,TF-IDF,True,0.19165803609855564,2.258658060240813,87,0.04280528472382676,0.04280528472382676
8,25.79322195282259,TF-IDF,True,0.19377785711044598,2.2440642008512492,88,0.041853620579513105,0.041853620579513105
5,20.885359697176845,TF-IDF,True,0.1427068902008612,2.333749648802011,89,0.042611131172718836,0.042611131172718836
3,21.042544673648337,TF-IDF,True,0.20348839628872067,2.182244754995681,90,0.042557976924188674,0.042557976924188674
4,16.936755153767606,TF-IDF,True,0.2178600066884176,2.0775133965201302,91,0.04280517652638254,0.04280517652638254
4,17.247134130053357,TF-IDF,True,0.2192158147356261,2.082596103325419,92,0.042817716159331894,0.042817716159331894
3,16.730687763693574,TF-IDF,True,0.21826316188432435,2.0971270147634695,93,0.04258023404008646,0.04258023404008646
5,17.42690228585308,TF-IDF,True,0.1887199319215608,2.136345574388431,94,0.0427089427892473,0.0427089427892473
7,16.160811328165863,TF-IDF,True,0.33003454607472654,1.8832222140786674,95,0.042104299405769104,0.042104299405769104
2,18.95230991503858,TF-IDF,True,0.20837388761414866,2.0256095515481385,96,0.041519887817282,0.041519887817282
6,16.997580348370615,TF-IDF,True,0.19862688996365052,2.2965350327657728,97,0.0424334630801002,0.0424334630801002
4,21.933648057147522,TF-IDF,True,0.22940009227744826,1.121098443098111,98,0.04222879634400684,0.04222879634400684
5,9.975462117822788,TF-IDF,True,0.21981711407971719,1.780069753946242,99,0.04263573143951575,0.04263573143951575
2,18.240113441085857,BM25,True,0.24272867218917116,2.0664081713953957,100,0.03768304415312166,0.03768304415312166
4,19.17131205127545,TF-IDF,True,0.16359369844395033,2.2498921293697607,101,0.04277091851064254,0.04277091851064254
4,19.700335717064167,TF-IDF,True,0.20495740834082787,2.3414070784804695,102,0.0427841174717668,0.0427841174717668
3,20.236356537653748,TF-IDF,True,0.21114723907987892,2.329230554831314,103,0.042573503257417857,0.042573503257417857
4,19.761588568987623,TF-IDF,True,0.2565981255258123,2.261852000931241,104,0.042814888374047816,0.042814888374047816
5,19.36786308660025,TF-IDF,True,0.2534831038494591,2.2719594521424837,105,0.04263328572645627,0.04263328572645627
5,20.991306957686795,TF-IDF,True,0.2596366168331307,2.3975728329564867,106,0.04262570063480176,0.04262570063480176
3,22.29442832696615,TF-IDF,True,0.22964343820134112,2.3445550913948785,107,0.04258521675779909,0.04258521675779909
4,19.66200944058001,TF-IDF,True,0.202950448587863,2.1444188761436336,108,0.04281909342263078,0.04281909342263078
6,19.14279235604327,TF-IDF,True,0.18829945895103906,2.1650909449428726,109,0.04246856526131559,0.04246856526131559
7,20.405585976895587,TF-IDF,True,0.19583941472162572,2.2324087847130074,110,0.042126234183448186,0.042126234183448186
4,19.892167045675635,TF-IDF,True,0.20717747931934263,2.2924455992979027,111,0.042814209885908755,0.042814209885908755
2,19.861850766085944,TF-IDF,True,0.20187220738957481,2.122474995922157,112,0.041520037715824264,0.041520037715824264
4,19.54249393515367,TF-IDF,True,0.22226388126913416,2.3006540223496432,113,0.04281201437943875,0.04281201437943875
3,21.37195366352461,TF-IDF,True,0.24089271643865198,2.297203803586512,114,0.042593329311993625,0.042593329311993625
6,18.318470630879357,TF-IDF,True,0.20517279122315502,2.0818997089727533,115,0.04244431325504202,0.04244431325504202
4,19.601926369620962,TF-IDF,True,0.22607038441177355,2.167125540439638,116,0.04282217028744754,0.04282217028744754
5,24.346272255088497,TF-IDF,True,0.22656148537695686,2.1817968216699817,117,0.0426409576014775,0.0426409576014775
3,19.627646117160726,TF-IDF,True,0.2467220626703403,2.1436899335748625,118,0.04263694302547869,0.04263694302547869
2,20.475029108689316,TF-IDF,True,0.2688701429044487,2.215860525776263,119,0.04150443136156871,0.04150443136156871
4,21.334050199228887,BM25,True,0.2805126374875092,2.2760373767896804,120,0.03938887716749776,0.03938887716749776
4,18.839354621569974,TF-IDF,True,0.22017470057005362,2.0264509068678374,121,0.04279508936883322,0.04279508936883322
4,29.583825938859505,TF-IDF,True,0.21883557814583315,2.0217448237187905,122,0.04261331991684876,0.04261331991684876
5,18.69011358710273,TF-IDF,True,0.2320005964988816,2.3004503504997267,123,0.04267485045084363,0.04267485045084363
3,18.030488988420707,TF-IDF,True,0.21239505569383094,1.9480354927711239,124,0.042655348988600454,0.042655348988600454
4,19.825915142311644,TF-IDF,True,0.19365035778213832,2.1713705947507864,125,0.04281928727638479,0.04281928727638479
5,20.005391531233204,TF-IDF,True,0.1795112848127317,2.1577594884949636,126,0.04267591213826391,0.04267591213826391
6,20.556546244028347,TF-IDF,True,0.19707351273773355,2.042327164522744,127,0.04245731948946879,0.04245731948946879
3,22.365691284082953,TF-IDF,True,0.1875892780643295,2.093641395268911,128,0.04255891238125757,0.04255891238125757
6,18.800219500823715,TF-IDF,True,0.22069722137470127,2.207385608656148,129,0.042458786917304536,0.042458786917304536
5,19.922384717734797,TF-IDF,True,0.20362351865094985,1.9846993522820917,130,0.0426525843184919,0.0426525843184919
4,19.66447923586813,TF-IDF,True,0.2256907472439069,2.2624428221435617,131,0.04279623783962009,0.04279623783962009
4,20.74458916345086,TF-IDF,True,0.24003422558211335,2.3697680629699747,132,0.042805261055635827,0.042805261055635827
4,20.891054666225536,TF-IDF,True,0.23881556123418235,2.1227940393862936,133,0.04276872187711597,0.04276872187711597
3,17.76204677111395,TF-IDF,True,0.25607626267019723,2.1905840401985,134,0.04261451121579058,0.04261451121579058
5,21.793427849675798,TF-IDF,True,0.22579740802173826,2.239971626371602,135,0.04264983317306426,0.04264983317306426
3,18.52864278908622,TF-IDF,True,0.24866965697851817,2.3778763967858376,136,0.04258559319473984,0.04258559319473984
2,22.98174176715758,TF-IDF,True,0.24077454954546967,2.3080847523749437,137,0.04154057494318382,0.04154057494318382
15,20.356673998443007,TF-IDF,True,0.22879652068056963,2.1715345288590946,138,0.04065892468871655,0.04065892468871655
4,19.051342293622525,TF-IDF,True,0.21558871754717698,2.019782594346697,139,0.04280498718085545,0.04280498718085545
4,18.967233217856442,TF-IDF,True,0.21740102095513356,2.0572779047124636,140,0.04284370045176791,0.04284370045176791
4,19.08297176607336,TF-IDF,True,0.21505730534022346,2.010282139327837,141,0.042795546953857184,0.042795546953857184
5,19.3509444958493,TF-IDF,True,0.2120023570088903,2.107000494009489,142,0.042641246127995115,0.042641246127995115
4,17.224065176886942,TF-IDF,True,0.2167127556373355,2.0647434846852946,143,0.04280013407466468,0.04280013407466468
3,16.271869192015266,TF-IDF,True,0.1939183677355417,2.0800849930559684,144,0.042576578995177715,0.042576578995177715
5,17.061322464297284,TF-IDF,True,0.23191587549687404,2.2378745807761624,145,0.04266690920926887,0.04266690920926887
4,17.660368100219888,TF-IDF,True,0.20502829201799638,0.5564843643625961,146,0.041321894383965205,0.041321894383965205
6,18.194574466235817,TF-IDF,True,0.1738133545370324,2.148145908076821,147,0.042465001508000276,0.042465001508000276
2,21.288951785630523,BM25,True,0.43665785403314605,2.2618196642044333,148,0.037612297676413636,0.037612297676413636
3,19.64547419901182,TF-IDF,True,0.2234332799892582,2.061312557603198,149,0.042621065050556156,0.042621065050556156
4,16.361509075244733,TF-IDF,True,0.1901682040484886,2.188429480503505,150,0.04271531854905267,0.04271531854905267
4,19.045194030207693,TF-IDF,True,0.21339174761083624,2.0061807469685218,151,0.042800211841577535,0.042800211841577535
4,20.272111172326486,TF-IDF,True,0.21445044871021965,1.9396254747824289,152,0.04275557137943017,0.04275557137943017
5,15.574401094307317,TF-IDF,True,0.20131847860055288,2.129123452257003,153,0.04278919373518599,0.04278919373518599
3,20.76802005813972,TF-IDF,True,0.23424681262136332,1.9864824658085498,154,0.0426243752161118,0.0426243752161118
4,17.11175960423409,TF-IDF,True,0.22195250523791552,2.3622729636598367,155,0.04278864485856859,0.04278864485856859
4,18.533861355046046,TF-IDF,True,0.2095288270672395,2.045046149413824,156,0.04283574005022921,0.04283574005022921
5,18.468147839353197,TF-IDF,True,0.1968412485814316,2.0522274829903413,157,0.042680306532374104,0.042680306532374104
2,17.563923406766172,TF-IDF,True,0.1840073161587424,1.8838162806662582,158,0.04150809091470429,0.04150809091470429
6,18.97352808378261,TF-IDF,True,0.2078277394966077,2.0945503155485263,159,0.042435994449469605,0.042435994449469605
21,19.38150365916862,TF-IDF,True,0.2088931482804165,0.41055042211191073,160,0.03697349771229923,0.03697349771229923
3,19.720783388495267,TF-IDF,True,0.22775853147398065,2.319052775878469,161,0.04257731045498235,0.04257731045498235
4,18.17943609521671,TF-IDF,True,0.2183438536611531,2.21970744197942,162,0.04280754447252914,0.04280754447252914
5,18.177931933182137,TF-IDF,True,0.21708564618199194,2.2182798027471073,163,0.04267981288153531,0.04267981288153531
4,16.81594815972169,TF-IDF,True,0.2000455966367315,2.0126879046658157,164,0.04278747384664753,0.04278747384664753
3,18.613976165555247,TF-IDF,True,0.19271658371446848,2.1547499177796223,165,0.04254915094309697,0.04254915094309697
