,topK,alpha,result
0,51.0,0.3774241480510347,0.05047467220517467
1,52.0,0.3846647742101469,0.05040746556503141
2,211.0,0.37486511236471187,0.04289579239244544
3,116.0,0.36173198869809614,0.04664098211719749
4,299.0,0.3627693116383861,0.04062130974245677
5,32.0,0.3654305356083161,0.05219341969517508
6,332.0,0.3871590339310712,0.04013628295127614
7,271.0,0.37892971183884794,0.04119454796799164
8,31.0,0.3881335921581344,0.052404819690534364
9,159.0,0.37266501396639456,0.044697913152665
10,123.0,0.35280388598605666,0.04627881814482047
11,5.0,0.3662087648983572,0.050201387884887184
12,398.0,0.3551810999946966,0.03888888219555451
13,5.0,0.3684450416823514,0.05021146692868661
14,83.0,0.3823594867957717,0.0485313600495466
15,214.0,0.3588514368484363,0.04274628899312476
16,158.0,0.3705585138267039,0.044721659982256246
17,64.0,0.3644837752240155,0.049649590635757745
18,4.0,0.3884026348068206,0.04773497949162606
19,111.0,0.37997946790322396,0.04703244057658873
20,172.0,0.3584365096675021,0.04416865347098202
21,46.0,0.3759270159648745,0.050937633308878405
22,48.0,0.37430455564072757,0.05068170703192451
23,83.0,0.38993611691262364,0.04853041182738512
24,32.0,0.3824736998969662,0.05222206604445275
25,32.0,0.38399513759498927,0.05222148930226748
26,111.0,0.3844199416074817,0.047054486184066754
27,79.0,0.38169560164730776,0.048741303129443546
28,23.0,0.3854529644398552,0.053344061630422955
29,234.0,0.38695666502892706,0.04224796701168397
30,141.0,0.3774265766432888,0.04548748547546564
31,22.0,0.38445274242968513,0.053392171076232606
32,29.0,0.38692740333198183,0.05257252895535644
33,64.0,0.38572201296300124,0.049654048395472355
34,92.0,0.38851808672963256,0.047981279640307434
35,30.0,0.3803981126573718,0.0525362443976787
36,21.0,0.3800323146309985,0.05356643311396872
37,59.0,0.3850436546511552,0.049959191864832116
38,17.0,0.3769438008573302,0.05396276989749207
39,5.0,0.3771510185317727,0.05017148318902338
40,326.0,0.3732321091874635,0.04022591225665103
41,19.0,0.37829223547693525,0.053797773663607315
42,15.0,0.37801474477001434,0.0540552561404618
43,47.0,0.37840661044783963,0.050837174190863414
44,18.0,0.37124737114177636,0.05391866641142576
45,67.0,0.3710525890298191,0.049401232287208385
46,2.0,0.3679698106760591,0.036967434927416186
47,46.0,0.37578182950290256,0.05093661480672137
48,105.0,0.37167240248004174,0.04730171559046617
49,130.0,0.37427822191619753,0.046052045794889376
50,374.0,0.3793756718865513,0.039340922011068404
51,19.0,0.3806167171083347,0.05377941385144902
52,16.0,0.38075344267003214,0.0539196592558066
53,18.0,0.37713423678452485,0.05395291061812297
54,264.0,0.37745383545354505,0.04140199331915954
55,43.0,0.37264583864203077,0.051179625182280114
56,74.0,0.37609499405368235,0.04894324990763033
57,15.0,0.3825034565252322,0.05406111169119814
58,12.0,0.3823133331698621,0.05416216428473075
59,53.0,0.38290337532459084,0.05032865603229752
60,93.0,0.3812311673116907,0.0479140852712745
61,13.0,0.38269443617694476,0.054112652585677365
62,11.0,0.3828298601269544,0.054025276702380366
63,38.0,0.3834598400454978,0.05162442838936793
64,3.0,0.3821071225033747,0.04375054550663009
65,11.0,0.37917406508748114,0.05405249737174926
66,35.0,0.3793225104266755,0.051963276136570764
67,55.0,0.3833931359108975,0.05022670653215563
68,11.0,0.3864827630108883,0.054062505019997764
69,190.0,0.3886351390601959,0.04358616171270601
70,9.0,0.38601139240266064,0.053675348142553474
71,33.0,0.38255306614518153,0.05208640445757951
72,11.0,0.3864379777137901,0.05406192270003503
73,41.0,0.3899054400745247,0.05135434125109811
74,2.0,0.38716700549045546,0.03684675078847329
75,71.0,0.3840392543436839,0.04917009923088966
76,11.0,0.3500167582578871,0.05408044426773832
77,28.0,0.3517270224972769,0.05272954785197382
78,57.0,0.3579726844535502,0.0501286692850967
79,26.0,0.3610037660424361,0.05288219153998239
80,37.0,0.38650333303552403,0.051723113774163304
81,12.0,0.3500526106196078,0.0541594936449017
82,11.0,0.3532602518517629,0.054118147811992
83,10.0,0.3502756931446088,0.0538791690539534
84,25.0,0.3545645849019676,0.05305146035137151
85,50.0,0.35029844862978377,0.050578481336308684
86,38.0,0.35315683445821083,0.05160493182617144
87,62.0,0.3522470753909285,0.04977125200130478
88,2.0,0.3514064415448763,0.036907259633489585
89,14.0,0.3568743908466743,0.054091457031478336
90,26.0,0.3566817107248985,0.052874761940457815
91,13.0,0.3546632421287392,0.05417591685273959
92,12.0,0.3537635421384019,0.054173079995143286
93,26.0,0.35365675579160816,0.052881795517785456
94,11.0,0.3559487693281716,0.05413185352667033
95,43.0,0.3558955369190914,0.051177493355749906
96,32.0,0.35427940697072025,0.05216725545684965
97,13.0,0.35618953170199746,0.05419182802061015
98,242.0,0.3575036070386931,0.041969871300593174
99,21.0,0.3555917006475949,0.05350496489123603
100,50.0,0.36048300519110565,0.05058553722474608
101,13.0,0.3589688694997559,0.054204765117559894
102,2.0,0.35915779612024124,0.036954148661599795
103,17.0,0.35667278018075466,0.0539228687089346
104,32.0,0.3509901579961926,0.05215187083116762
105,11.0,0.3528290932933131,0.05410963277698139
106,21.0,0.3526649394735,0.05350579598007171
107,42.0,0.3547254183850844,0.05122406556610253
108,8.0,0.3591154186847083,0.053318606885384943
109,305.0,0.35376844743675684,0.040553238546813225
110,26.0,0.36302234091824015,0.05287783306470578
111,13.0,0.3520867014936591,0.05418210818567673
112,15.0,0.35601048416936854,0.05404549949219732
113,33.0,0.3533320962050622,0.05205345652635507
114,21.0,0.3550753829853093,0.05349946631825456
115,2.0,0.3522039679342592,0.036906383922434505
116,12.0,0.3568161543406514,0.054184966238826966
117,40.0,0.36926556237657854,0.0513993717637718
118,26.0,0.35400328010569193,0.05288051709120064
119,10.0,0.35111344998248,0.05388121386715584
120,54.0,0.35278511828991616,0.050338152756134215
121,15.0,0.3572280426993306,0.054042968296803794
122,11.0,0.3553763933535384,0.05412626236258373
123,2.0,0.3555239941623872,0.03690399663369842
124,33.0,0.3579611679462519,0.05203605497635763
125,9.0,0.35209557375459255,0.05360957164454098
126,21.0,0.35619196652032764,0.053502799598041294
127,45.0,0.3666743235214037,0.05104606864860553
128,375.0,0.35977398492507706,0.03924082321747465
129,18.0,0.35522529610930936,0.053911234580790335
130,9.0,0.35410794971353604,0.05360504695149721
131,15.0,0.35726529349991626,0.054044066003400205
132,164.0,0.35480873465131146,0.044496829814423065
133,25.0,0.3583918279869537,0.0530403047965299
134,36.0,0.3530344239193928,0.05187271422681116
135,7.0,0.3564921783785127,0.052748877081847674
136,27.0,0.3511313698464822,0.05276364368979184
137,15.0,0.3539587323074897,0.054037616977146256
138,3.0,0.357143118273851,0.04386420833935559
139,21.0,0.3519841929653298,0.05350499054901216
140,11.0,0.3627346572336892,0.054122781829473186
141,11.0,0.3638590172805231,0.054104230141771584
142,30.0,0.36370134455790526,0.05248755040079522
143,8.0,0.3623892718936216,0.05328896211394892
144,17.0,0.36132677279766073,0.053942666472111975
145,35.0,0.3598853700897935,0.05191845423277276
146,10.0,0.3657220816953446,0.053908020665440225
147,24.0,0.36680199316268997,0.05317870172545025
148,2.0,0.3645173330692301,0.036961133154486105
149,42.0,0.353177096013842,0.05121728856653625
150,16.0,0.35542158577029964,0.053951412427107825
151,15.0,0.35824608329377255,0.05403996856810688
152,142.0,0.35446884546467433,0.04546629326793315
153,29.0,0.3563691324959774,0.052591502323031045
154,2.0,0.3505232252749483,0.03690099690500151
155,11.0,0.35568475827490065,0.05413050816675644
156,206.0,0.352543910021562,0.04303937888547801
157,22.0,0.3549979728880438,0.05339209410290413
158,11.0,0.35156055391166036,0.05409971548872719
159,31.0,0.353270966923341,0.052286951213633436
160,22.0,0.3561325243407483,0.05339753466700044
161,10.0,0.3511459222953078,0.05388280464927626
162,10.0,0.35156135403111255,0.05388368259144231
163,2.0,0.35424271445216615,0.03691257971759355
164,15.0,0.3526642104401849,0.05406203202447263
165,21.0,0.36790733964831757,0.05354191766664894
166,9.0,0.3555151678486018,0.0536000191429301
167,38.0,0.3537604706133518,0.051604362892874484
168,27.0,0.351777634422303,0.052757272752421785
169,14.0,0.36202030865964047,0.054133742162105404
170,19.0,0.36297279314080566,0.053788433117538406
171,12.0,0.3635982424019771,0.054141814321588655
172,8.0,0.3648330720774823,0.053284045860930176
173,2.0,0.3621505842806634,0.03696023290121039
174,20.0,0.3633865723170023,0.05374533028474143
175,29.0,0.3604643794411583,0.052635354809113355
176,10.0,0.36172468471848973,0.05389884075936107
177,19.0,0.36429280147661935,0.05378842753976098
178,33.0,0.35899163304423753,0.05205742790387867
179,14.0,0.3573117624266597,0.05409693440890555
180,24.0,0.3609025738559346,0.053182970956288156
181,8.0,0.3547920382310922,0.0532853075541828
182,14.0,0.36384762398529,0.054115452629942565
183,15.0,0.36242127503746313,0.05405208350066488
184,193.0,0.3638654710442965,0.04347938966620616
185,2.0,0.35775802448232313,0.036950555457385306
186,26.0,0.3655961758002572,0.05286129495465312
187,15.0,0.3646586105865562,0.05403735928382948
188,36.0,0.35592174030450563,0.05188040151965244
189,2.0,0.35986856128202893,0.03695933041682371
190,21.0,0.3629701546304127,0.05354384534652554
191,11.0,0.35352050079422737,0.05412391188717865
192,13.0,0.3541449891530897,0.054186040518758374
193,14.0,0.353566782564365,0.054106375354968095
194,27.0,0.35484716973163133,0.05274475175766758
195,8.0,0.3540295662643966,0.05327722981692198
196,18.0,0.3527039124861049,0.05391132717189554
197,9.0,0.3554967620611973,0.053599240485202156
198,23.0,0.3567488264589302,0.053326532907100266
199,2.0,0.3544306437508774,0.036908023788996235
200,32.0,0.35331705359513416,0.05215975780844061
201,226.0,0.3534252752138857,0.04244525188350239
202,14.0,0.35234405079809356,0.05411548051882981
203,15.0,0.35234759788314046,0.05404897890975247
204,19.0,0.35586804421881607,0.05378637603322565
205,9.0,0.3505831884976996,0.05363125692759753
206,23.0,0.3545700651383398,0.053326509480435144
207,14.0,0.3523077256379388,0.054116660776532065
208,14.0,0.3517734155430389,0.05411412511891658
209,28.0,0.3516635586722544,0.05273214263402998
210,278.0,0.35076625282546187,0.040965429604877535
211,14.0,0.35007403071983895,0.05413310071770212
212,17.0,0.35189020559915396,0.05390328401685474
213,2.0,0.35016042436666134,0.03689616208753316
214,12.0,0.35091119902353024,0.05415897825826803
215,9.0,0.3507973304622615,0.05361432725756993
216,22.0,0.3502775715800654,0.05335883270058847
217,13.0,0.35256503174508064,0.0541799484702594
218,29.0,0.35222894838045304,0.05258364323464523
219,9.0,0.35300266611837056,0.05360947012899193
220,2.0,0.35002849006920544,0.03689510900315611
221,18.0,0.35107016816881215,0.053878855582862616
222,14.0,0.3524615065102829,0.05411303299009757
223,9.0,0.35400675984110896,0.053616669924086695
224,22.0,0.35503593764388225,0.05339194573402473
225,16.0,0.3535529938037457,0.053942991098757886
226,9.0,0.35642679733724325,0.053599035222993086
227,26.0,0.35132398415324556,0.05289202850824167
228,2.0,0.3526927970090294,0.036914989317439334
229,38.0,0.35530451194449725,0.05160593471055169
230,17.0,0.35385606333845504,0.05392224176675254
231,11.0,0.35162605069561814,0.05410179823081612
232,15.0,0.3520968286577867,0.054049437403056476
233,20.0,0.35116708429219895,0.053725532521564145
234,8.0,0.3532354213644862,0.0532718416839335
235,26.0,0.3520970072855211,0.05289117622385178
236,14.0,0.35428120071653874,0.05410367794180738
237,9.0,0.37018708533307926,0.053701430945328595
238,31.0,0.3618816107568861,0.052337515997064016
239,20.0,0.35585848709459594,0.053715811571075155
240,15.0,0.3508698059347623,0.054035675910603854
241,10.0,0.35265204829155844,0.053877293805184516
242,2.0,0.352416229542934,0.03690491473586187
243,16.0,0.3516161501772891,0.053949817182765446
244,22.0,0.35288239887802664,0.0533737655262994
245,13.0,0.3533680417790152,0.05417757568374459
246,8.0,0.35484960073115956,0.053287229656282034
247,24.0,0.3534707020791868,0.053162192619840266
248,2.0,0.35007310948326686,0.036894781029843775
249,14.0,0.3543388160220038,0.05410751879933933
250,30.0,0.3571022617555279,0.05249259494269456
251,339.0,0.3725711886310037,0.03997931760132187
252,17.0,0.3554165997037241,0.05391631482046517
253,8.0,0.35368616414991616,0.05327402259490502
254,22.0,0.35827112674167527,0.0533991923824499
255,12.0,0.3515818357359554,0.05418104840796663
256,8.0,0.35476622497725274,0.05328855270508622
257,27.0,0.3513532105281796,0.05276248797431024
258,15.0,0.35609846502475384,0.05404833300312709
259,35.0,0.3632690458832952,0.05193232504966282
260,8.0,0.3500038202042881,0.05329541783353575
261,21.0,0.35298984035527387,0.05349631264290086
262,2.0,0.3540388854004182,0.036916680499553316
263,92.0,0.3611452423477363,0.04793345800781232
264,13.0,0.35650966194302725,0.054202859748792964
265,2.0,0.35705651566532554,0.03693003927647614
266,24.0,0.3563543698358796,0.05315894300671484
267,13.0,0.3551206747823838,0.05418661502983268
268,10.0,0.35567701313635913,0.05387743101850909
269,31.0,0.3567972592072095,0.05228592936480998
270,18.0,0.3552306906139366,0.05391083298081603
271,23.0,0.35777124075503786,0.053342774279394094
272,9.0,0.375156833727682,0.05367729924909521
273,133.0,0.3545905947719596,0.04585967159831236
274,17.0,0.3560429236585766,0.05391570572717082
275,42.0,0.35541171923994175,0.05122867169469662
276,8.0,0.3536511732425959,0.053275115839279505
277,2.0,0.35074958423731395,0.03691033187329297
278,29.0,0.3574605164205474,0.05257596932846958
279,21.0,0.3544551844038213,0.053495948971813014
280,13.0,0.35935018901375043,0.05420051038894332
281,11.0,0.356711829981273,0.054131808904451
282,10.0,0.3591399902918741,0.0539008811103416
283,35.0,0.35780729500987146,0.05194225684013831
284,22.0,0.35853086131041056,0.05340056786236187
285,2.0,0.3560881503697966,0.036908181082319504
286,15.0,0.3587951082799399,0.054042730683485675
287,25.0,0.36003227830201584,0.05302663812629341
288,10.0,0.35731360118711036,0.05388724567565871
289,15.0,0.3564529719139636,0.05404416751894924
290,30.0,0.35674939908533504,0.052499214648937566
291,2.0,0.3594152065895845,0.036961000403383515
292,19.0,0.36082287670610524,0.053784194006698614
293,10.0,0.35564310986542097,0.053880267876105316
294,19.0,0.3616797381937312,0.05379382013497142
295,27.0,0.3549132134981945,0.05274599894869887
296,9.0,0.3579602261646569,0.0536219520793042
297,35.0,0.35649162064736145,0.05193420476065364
298,16.0,0.3549334113308688,0.05394699259627957
299,8.0,0.3511059201165217,0.05328089553224295
