topK,alpha,iteration,RECALL,MAP
8,0.6094379801732381,0,0.026831234711114888,0.026831234711114888
44,0.5657407188050275,1,0.02680136996632266,0.02680136996632266
10,0.6643650809105279,2,0.026941008444765546,0.026941008444765546
2,0.31709110076592356,3,0.019289433666809252,0.019289433666809252
19,0.33860566701280526,4,0.02764493816800242,0.02764493816800242
15,0.6227814135100632,5,0.027502401886039647,0.027502401886039647
27,0.43926020954754924,6,0.02742985624334884,0.02742985624334884
34,0.2854204972951472,7,0.027050295402272974,0.027050295402272974
41,0.592356031244153,8,0.026825134011985323,0.026825134011985323
46,0.38705451161198434,9,0.026685532098886508,0.026685532098886508
21,0.21349091505889278,10,0.027420265839192083,0.027420265839192083
19,0.5169814914089669,11,0.027641377617620762,0.027641377617620762
22,0.4973819352094403,12,0.027577558522832526,0.027577558522832526
30,0.4872768267630002,13,0.02722582048061421,0.02722582048061421
17,0.3735388588525447,14,0.027701486472650232,0.027701486472650232
14,0.37222281675867874,15,0.02771136939955978,0.02771136939955978
13,0.3978838404914335,16,0.027689948963920283,0.027689948963920283
6,0.23786733149608433,17,0.026214347646836694,0.026214347646836694
15,0.38379954064741356,18,0.02769490128271153,0.02769490128271153
37,0.27186170307623897,19,0.026895409175341084,0.026895409175341084
25,0.34035535344325324,20,0.02747401803768343,0.02747401803768343
16,0.4011005132081171,21,0.027707215805003536,0.027707215805003536
12,0.44655836924800696,22,0.02748695417082537,0.02748695417082537
4,0.40317267820308234,23,0.024413321623281383,0.024413321623281383
17,0.3546244036206817,24,0.027737983256728174,0.027737983256728174
50,0.4248318259742145,25,0.02652508336898381,0.02652508336898381
24,0.30170753926751526,26,0.027490469014526557,0.027490469014526557
29,0.3548394105087576,27,0.02733913762464142,0.02733913762464142
11,0.4725150209496913,28,0.02731006017741433,0.02731006017741433
8,0.5306176683251402,29,0.02700415336602204,0.02700415336602204
7,0.2516158272131085,30,0.02689452703641476,0.02689452703641476
17,0.359931592225811,31,0.027722964041639885,0.027722964041639885
16,0.32948433681166744,32,0.02775878322418503,0.02775878322418503
21,0.311314190849124,33,0.02761263497182553,0.02761263497182553
11,0.35587953594183735,34,0.02759294110602782,0.02759294110602782
19,0.6944647583717807,35,0.02738261838944204,0.02738261838944204
14,0.3448746784913638,36,0.027703817513336504,0.027703817513336504
17,0.3213533491811396,37,0.02773875798495627,0.02773875798495627
18,0.32420342466204616,38,0.027645356384125498,0.027645356384125498
23,0.2820679464947542,39,0.02745502691209241,0.02745502691209241
27,0.26110082123438877,40,0.027322340419696285,0.027322340419696285
10,0.42540294410744245,41,0.02737252178380306,0.02737252178380306
16,0.3066985360055886,42,0.02772652916268948,0.02772652916268948
20,0.2212600725558933,43,0.027610559888547985,0.027610559888547985
17,0.3126444235546919,44,0.02774300185020565,0.02774300185020565
16,0.3072545811268406,45,0.027729452104883315,0.027729452104883315
9,0.2901389238972055,46,0.027384090144542014,0.027384090144542014
22,0.3219811960089248,47,0.02756623469283207,0.02756623469283207
31,0.3291851112197491,48,0.027191627313214336,0.027191627313214336
14,0.24216481605750137,49,0.027716448554388436,0.027716448554388436
3,0.2893532163748396,50,0.022764714808598402,0.022764714808598402
16,0.30520115024798,51,0.027740801073557794,0.027740801073557794
19,0.27362900729317324,52,0.02763349892863458,0.02763349892863458
13,0.22474040876443635,53,0.02772848540859878,0.02772848540859878
17,0.2018060962520053,54,0.027530302386253605,0.027530302386253605
26,0.33638651527112495,55,0.027388604821871197,0.027388604821871197
20,0.3730069740259164,56,0.027626298983848243,0.027626298983848243
16,0.2579966960558219,57,0.02766878791369049,0.02766878791369049
23,0.302002970689074,58,0.02750593844041411,0.02750593844041411
12,0.3854089702704676,59,0.02758410714742718,0.02758410714742718
14,0.4119872868634672,60,0.02766692765180941,0.02766692765180941
13,0.2182262576811303,61,0.02772930812884099,0.02772930812884099
15,0.23901432725944302,62,0.027685741664015086,0.027685741664015086
18,0.26739039215905874,63,0.027655025632305427,0.027655025632305427
6,0.32050496103963927,64,0.026333446685899417,0.026333446685899417
12,0.2930257431213229,65,0.027673732233812715,0.027673732233812715
10,0.33650683496540507,66,0.027504455258644186,0.027504455258644186
21,0.3559184709495706,67,0.027604574598785955,0.027604574598785955
18,0.36856389167706405,68,0.027633535493978744,0.027633535493978744
15,0.5989222598627907,69,0.027466273040736726,0.027466273040736726
13,0.4588748912712615,70,0.027578860020549083,0.027578860020549083
13,0.223586085334654,71,0.027735449963982473,0.027735449963982473
16,0.2019172146328705,72,0.027571704639775867,0.027571704639775867
11,0.23131169909463792,73,0.027627297674809086,0.027627297674809086
41,0.2766155068697884,74,0.026749199218963543,0.026749199218963543
8,0.24473606775828355,75,0.027077038380812768,0.027077038380812768
17,0.31458691869252475,76,0.027741844328531544,0.027741844328531544
20,0.3035714709376377,77,0.027611558579508717,0.027611558579508717
17,0.34847312783619844,78,0.027742427088703107,0.027742427088703107
17,0.35278361569776595,79,0.02773589103344555,0.02773589103344555
22,0.3462475654608025,80,0.027564495553653433,0.027564495553653433
18,0.3180930520380374,81,0.02766124631147018,0.02766124631147018
17,0.39334573949945734,82,0.027721101494424832,0.027721101494424832
19,0.3501094785430249,83,0.02762202769459092,0.02762202769459092
17,0.36364608230608486,84,0.027725819566480573,0.027725819566480573
24,0.6388139272952259,85,0.027365793760488918,0.027365793760488918
14,0.3340257294401734,86,0.027746841211336023,0.027746841211336023
20,0.32856491816075833,87,0.027601171736450804,0.027601171736450804
14,0.3370754441085022,88,0.02774658296859334,0.02774658296859334
15,0.3125483733242795,89,0.027742221408642524,0.027742221408642524
15,0.2908288558631448,90,0.0277517512514482,0.0277517512514482
15,0.3137180247148605,91,0.027746013920425694,0.027746013920425694
15,0.29435153066118286,92,0.027769142643234872,0.027769142643234872
15,0.2907523993226192,93,0.027751499864707523,0.027751499864707523
14,0.2907884821339318,94,0.027786402628316168,0.027786402628316168
12,0.291478415076463,95,0.027668833620370564,0.027668833620370564
9,0.2812560959135515,96,0.02736764602370085,0.02736764602370085
14,0.25954740276655386,97,0.02773163802686019,0.02773163802686019
15,0.33400125991188323,98,0.027740145182697993,0.027740145182697993
10,0.2944065036598079,99,0.0274923498444137,0.0274923498444137
11,0.26663808601592764,100,0.027593469018183162,0.027593469018183162
15,0.31065633330546705,101,0.027750189225654948,0.027750189225654948
14,0.28240191208196297,102,0.02776890496849817,0.02776890496849817
14,0.2855525169215008,103,0.027775522153112932,0.027775522153112932
14,0.5520889989401909,104,0.027522411127930402,0.027522411127930402
12,0.27743581954777835,105,0.027657451514353025,0.027657451514353025
13,0.2977329487922416,106,0.027703625545279997,0.027703625545279997
9,0.2548466140814967,107,0.02742334189876435,0.02742334189876435
14,0.2818434390428794,108,0.02777151939060119,0.02777151939060119
11,0.27034965840474073,109,0.027578167564345096,0.027578167564345096
14,0.2867109788765882,110,0.027782030784362415,0.027782030784362415
14,0.287009357096929,111,0.02778813148349179,0.02778813148349179
13,0.28286697935368027,112,0.027723472528456253,0.027723472528456253
16,0.2879383818115705,113,0.02770319018915176,0.02770319018915176
15,0.2683456091086671,114,0.02773798897006324,0.02773798897006324
12,0.29803719775282217,115,0.027685516558615345,0.027685516558615345
14,0.25622312694825766,116,0.02774417194121685,0.02774417194121685
6,0.2802234012179175,117,0.026282512304237716,0.026282512304237716
11,0.24447216824348106,118,0.027657677762419685,0.027657677762419685
15,0.30548624725296286,119,0.02775839700273798,0.02775839700273798
18,0.30206192893593786,120,0.027699961012201055,0.027699961012201055
15,0.3267663015171726,121,0.027721695681266475,0.027721695681266475
13,0.2897946372846228,122,0.027726293773286864,0.027726293773286864
16,0.2498758769421413,123,0.027666623702386692,0.027666623702386692
14,0.30489731750244276,124,0.027814196860498817,0.027814196860498817
16,0.30630632144659253,125,0.027731654024198225,0.027731654024198225
12,0.2723494721692655,126,0.027668930747065824,0.027668930747065824
13,0.28613336079003354,127,0.027719400063257342,0.027719400063257342
19,0.2637252825671027,128,0.0276611000500937,0.0276611000500937
33,0.29730096105061626,129,0.02705597559994514,0.02705597559994514
14,0.32059487016491234,130,0.0277832740060618,0.0277832740060618
14,0.32195818766688467,131,0.027775792965192708,0.027775792965192708
10,0.32329287875581014,132,0.02746195947280014,0.02746195947280014
14,0.31673995655050813,133,0.027755442065868077,0.027755442065868077
14,0.31786009307726737,134,0.027762984810755332,0.027762984810755332
12,0.31728498567993985,135,0.0276313484293349,0.0276313484293349
13,0.30592585066632866,136,0.027714084376359093,0.027714084376359093
14,0.32499872292074095,137,0.027767062989289274,0.027767062989289274
18,0.377815793936556,138,0.027632767621752673,0.027632767621752673
9,0.34034634347120046,139,0.027362881102298047,0.027362881102298047
10,0.32531158635596813,140,0.027477980806850152,0.027477980806850152
14,0.31746361629751757,141,0.027762825980041907,0.027762825980041907
14,0.3008972668331685,142,0.027802078876931265,0.027802078876931265
13,0.2773156791692464,143,0.027727470720299952,0.027727470720299952
14,0.5058962122415374,144,0.02762772731760218,0.02762772731760218
11,0.3305788458925826,145,0.027585241815761056,0.027585241815761056
16,0.2986582920775011,146,0.027714921951272294,0.027714921951272294
12,0.3153881177034413,147,0.027638959734242324,0.027638959734242324
14,0.28254290023681794,148,0.027767891422866446,0.027767891422866446
14,0.28307314307683096,149,0.027767030994613123,0.027767030994613123
12,0.27911981572655614,150,0.027661450848863765,0.027661450848863765
14,0.28411874098010725,151,0.027778528509998013,0.027778528509998013
14,0.2651753689269868,152,0.02773134664677437,0.02773134664677437
13,0.2829634174057693,153,0.027718067713531743,0.027718067713531743
16,0.29498513242192304,154,0.027710577531326625,0.027710577531326625
15,0.2720071935809542,155,0.027731657452199215,0.027731657452199215
11,0.2544433630025315,156,0.027623721127089423,0.027623721127089423
14,0.2864109505813119,157,0.02777634715868915,0.02777634715868915
16,0.2329444225823072,158,0.027627010865391384,0.027627010865391384
37,0.28563201459033194,159,0.026920374164024118,0.026920374164024118
13,0.26516983459867877,160,0.027705010457687723,0.027705010457687723
14,0.2995627929383269,161,0.027798216662460927,0.027798216662460927
14,0.297892037242555,162,0.027798591457237936,0.027798591457237936
12,0.29973923355842363,163,0.027671636582529066,0.027671636582529066
15,0.3060150398498968,164,0.02775284135576907,0.02775284135576907
17,0.27487659551222515,165,0.02765703558356384,0.02765703558356384
13,0.2956911788822276,166,0.027712669754609256,0.027712669754609256
12,0.28753484137671215,167,0.0276487272517846,0.0276487272517846
15,0.3078659287943213,168,0.027735428253309317,0.027735428253309317
11,0.2903111273721109,169,0.027633300104576163,0.027633300104576163
47,0.27510602092161995,170,0.026518469612370078,0.026518469612370078
14,0.28033213249052247,171,0.02776401892439306,0.02776401892439306
14,0.25991131678592305,172,0.027729134443456465,0.027729134443456465
16,0.3021303957855175,173,0.027738003824734306,0.027738003824734306
13,0.2863763122650339,174,0.02771291314268092,0.02771291314268092
15,0.2952249203622217,175,0.027770265884898893,0.027770265884898893
17,0.29658339023333957,176,0.027710839202070296,0.027710839202070296
15,0.30936848197384476,177,0.02773956356519342,0.02773956356519342
13,0.26659339015435135,178,0.027712425223870615,0.027712425223870615
2,0.2959773177642077,179,0.01929774999725756,0.01929774999725756
16,0.3110120271131391,180,0.02773115467871788,0.02773115467871788
14,0.2832600576940695,181,0.02776948658600273,0.02776948658600273
14,0.27375862538687196,182,0.027746605821933314,0.027746605821933314
15,0.2881820746926686,183,0.027728600817966013,0.027728600817966013
14,0.3259556269503796,184,0.02776369783496526,0.02776369783496526
12,0.24935310094980523,185,0.027682435928375097,0.027682435928375097
13,0.3029242023277786,186,0.027737003991106613,0.027737003991106613
15,0.2801714159264753,187,0.027728432845916553,0.027728432845916553
18,0.29493111492316826,188,0.027690152358646705,0.027690152358646705
16,0.2623477562264002,189,0.02765832565461041,0.02765832565461041
11,0.2721804522596949,190,0.027587610564458465,0.027587610564458465
14,0.28331056595302845,191,0.027770392720936163,0.027770392720936163
14,0.2842963199990509,192,0.027773377367148185,0.027773377367148185
13,0.2869721207338732,193,0.027712838869325733,0.027712838869325733
15,0.27894542369024866,194,0.02772722047622628,0.02772722047622628
13,0.2931529044403322,195,0.02771865047370331,0.02771865047370331
15,0.30487796035045306,196,0.027755658029931633,0.027755658029931633
12,0.27409760569154534,197,0.027670833287625936,0.027670833287625936
14,0.28396810372841774,198,0.027773602472547777,0.027773602472547777
16,0.2582786282975665,199,0.027668290853544157,0.027668290853544157
14,0.298517451814149,200,0.027801178455332868,0.027801178455332868
14,0.2946897404225916,201,0.027795203449573827,0.027795203449573827
14,0.29796320558350586,202,0.027796384967255016,0.027796384967255016
14,0.31274384544446904,203,0.02776342245221753,0.02776342245221753
12,0.2993885828735576,204,0.027674518388710802,0.027674518388710802
13,0.29007454036520136,205,0.027726057241217225,0.027726057241217225
14,0.3096359772917327,206,0.027790433957503052,0.027790433957503052
13,0.31051472194615254,207,0.02771240237053061,0.02771240237053061
15,0.30217679492939525,208,0.027763019090765388,0.027763019090765388
16,0.3167414576465027,209,0.02775853412277837,0.02775853412277837
17,0.3002055751707984,210,0.027712451505211615,0.027712451505211615
14,0.2897377512212313,211,0.02779486293480689,0.02779486293480689
14,0.2925342021566152,212,0.02779191371127196,0.02779191371127196
14,0.28897469912355733,213,0.02779603531115204,0.02779603531115204
12,0.3122301206173356,214,0.027633027007162404,0.027633027007162404
13,0.29140376592855943,215,0.027721019222400698,0.027721019222400698
14,0.43433631993278293,216,0.027655819785872546,0.027655819785872546
14,0.2691457064332933,217,0.027724483788753956,0.027724483788753956
13,0.30532814910688405,218,0.02772009366212823,0.02772009366212823
15,0.47669699777183305,219,0.027673671672461524,0.027673671672461524
12,0.2922196201724051,220,0.027671418333131508,0.027671418333131508
14,0.2823438591928357,221,0.027768733568447706,0.027768733568447706
14,0.276448500676063,222,0.027755143829780244,0.027755143829780244
16,0.2854490307930111,223,0.02768471097837816,0.02768471097837816
28,0.3018010570366946,224,0.027300496054598646,0.027300496054598646
15,0.29000425376808947,225,0.02775029892168729,0.02775029892168729
13,0.2693841718889088,226,0.027729320698177913,0.027729320698177913
13,0.32084741032462366,227,0.027711429960911003,0.027711429960911003
15,0.30505916118708015,228,0.027749884133565127,0.027749884133565127
11,0.29672717935215176,229,0.027614561508392817,0.027614561508392817
14,0.28184854851590313,230,0.027773391079152214,0.027773391079152214
14,0.2802669316146663,231,0.027761678742370777,0.027761678742370777
14,0.28769712093060695,232,0.0277879463714373,0.0277879463714373
14,0.29381684614769893,233,0.027792910116898658,0.027792910116898658
15,0.2935366506424144,234,0.027763009949429398,0.027763009949429398
13,0.3066856542215636,235,0.02771641198904435,0.02771641198904435
16,0.29826426980336057,236,0.02771777404811195,0.02771777404811195
14,0.31890999508081697,237,0.02778083326934325,0.02778083326934325
12,0.6948395359232669,238,0.02704458320992455,0.02704458320992455
16,0.3338954759789277,239,0.027767612612117708,0.027767612612117708
14,0.31961992720902127,240,0.027780394485214077,0.027780394485214077
14,0.31793976351807274,241,0.0277663990997605,0.0277663990997605
15,0.3213873934530341,242,0.027728408849909465,0.027728408849909465
13,0.3079459942191727,243,0.027720034243444068,0.027720034243444068
15,0.33020281128153567,244,0.027744410758620455,0.027744410758620455
13,0.31109071857447684,245,0.027717117014585266,0.027717117014585266
14,0.2953420132677536,246,0.02780302843321085,0.02780302843321085
13,0.30067987479471275,247,0.027720491310245256,0.027720491310245256
15,0.31752628739935806,248,0.027719300651228008,0.027719300651228008
14,0.2952964702783613,249,0.027801197880671934,0.027801197880671934
12,0.29510529047214,250,0.027686182733478133,0.027686182733478133
16,0.308377812255947,251,0.027725192242295887,0.027725192242295887
15,0.32594093778388444,252,0.02773151347615681,0.02773151347615681
13,0.34300163875490114,253,0.027672514150787503,0.027672514150787503
17,0.29347187881020553,254,0.027708871529491017,0.027708871529491017
14,0.30781551690885306,255,0.027798298934485155,0.027798298934485155
14,0.3134438154049762,256,0.027756476179505878,0.027756476179505878
12,0.3044247377215713,257,0.02765941804426527,0.02765941804426527
14,0.32267554301837115,258,0.02777798574317158,0.02777798574317158
16,0.3138774523697788,259,0.02774801473034815,0.02774801473034815
15,0.2998901207370625,260,0.027746693807292562,0.027746693807292562
11,0.2937539128994586,261,0.02762510946749814,0.02762510946749814
13,0.32629759754800397,262,0.027730020010383893,0.027730020010383893
14,0.3388984760294821,263,0.0277339450715394,0.0277339450715394
12,0.30359859972109193,264,0.02766429151903335,0.02766429151903335
15,0.5785247467217863,265,0.027505521366958066,0.027505521366958066
13,0.31197743799033545,266,0.02771663937977797,0.02771663937977797
14,0.2893806515937151,267,0.027793660849119665,0.027793660849119665
16,0.29327250198526106,268,0.027715512710112866,0.027715512710112866
5,0.30214339510492727,269,0.025479014006354442,0.025479014006354442
14,0.3174542577629756,270,0.027764570832555593,0.027764570832555593
15,0.6261132110002279,271,0.027504787774742006,0.027504787774742006
13,0.29030890768770523,272,0.027720289058185736,0.027720289058185736
12,0.27327040832511507,273,0.027662783198589315,0.027662783198589315
14,0.3098176400514497,274,0.02779497034550523,0.02779497034550523
17,0.3078591736831565,275,0.027733877654186136,0.027733877654186136
13,0.4110599491256186,276,0.027676686028015686,0.027676686028015686
15,0.5278326962913482,277,0.02755268494750968,0.02755268494750968
16,0.29969226085415274,278,0.02772897675541002,0.02772897675541002
11,0.28986105096390935,279,0.027632584795032236,0.027632584795032236
14,0.2749506572348377,280,0.027754524504264577,0.027754524504264577
31,0.3069523793108567,281,0.027149253792739646,0.027149253792739646
13,0.28942693975514006,282,0.027729175579468614,0.027729175579468614
15,0.2965427709426776,283,0.02775729204374607,0.02775729204374607
14,0.6639375424259031,284,0.027352615381942648,0.027352615381942648
13,0.3130138718382921,285,0.027725098543601712,0.027725098543601712
12,0.27622004619554863,286,0.027659556306972657,0.027659556306972657
17,0.2983962390814451,287,0.027697214040725702,0.027697214040725702
16,0.2869821691742978,288,0.02769172124044199,0.02769172124044199
15,0.26830487150706445,289,0.027738268923478995,0.027738268923478995
14,0.32766610669224194,290,0.027756489891509917,0.027756489891509917
12,0.30685428871711107,291,0.027614892881823724,0.027614892881823724
14,0.28285077586728347,292,0.027763375602870323,0.027763375602870323
15,0.3194601590283849,293,0.027727153058873088,0.027727153058873088
14,0.30030016803062626,294,0.027808226425407773,0.027808226425407773
11,0.3017742819179075,295,0.027624330168602072,0.027624330168602072
13,0.3346819100140429,296,0.027698763497181967,0.027698763497181967
38,0.31462227817665916,297,0.02689011405644884,0.02689011405644884
15,0.2978324041299271,298,0.027750966239217065,0.027750966239217065
10,0.3108702935429274,299,0.027480684356979413,0.027480684356979413
