topK,alpha,beta,normalize_similarity,implicit,iteration,RECALL,MAP
29,0.23305880505601254,0.18924077070615128,False,False,0,0.031304758613755465,0.031304758613755465
28,0.23146757332049514,0.1580950906437779,False,False,1,0.030822800988382824,0.030822800988382824
33,0.32884780250291573,0.11178426877272299,False,False,2,0.03143576655860362,0.03143576655860362
19,0.42661891227050586,0.22564652304190602,False,False,3,0.036070250797165984,0.036070250797165984
7,0.32616486085930513,0.17784184243317339,True,False,4,0.04210637882539779,0.04210637882539779
13,0.45117226456537957,0.22907291699478627,False,True,5,0.03711287179910142,0.03711287179910142
33,0.2679719162756222,0.1309478036068686,False,True,6,0.03075646017635188,0.03075646017635188
29,0.2688957143430733,0.1575258802387588,False,True,7,0.03148310519451328,0.03148310519451328
5,0.21360782928541883,0.2734461551195943,False,True,8,0.03420348197407923,0.03420348197407923
21,0.45163388307570007,0.19861692756896857,False,False,9,0.03593624262735731,0.03593624262735731
2,0.3745896372954909,0.2701830024365993,True,False,10,0.029622494609287075,0.029622494609287075
11,0.4999218213358517,0.23475276233528236,True,True,11,0.04262004844540397,0.04262004844540397
12,0.49380988634441336,0.24752979419010085,True,True,12,0.04261402207317839,0.04261402207317839
12,0.4831448302957453,0.244794971798917,True,True,13,0.042610232908521235,0.042610232908521235
13,0.4908677305274508,0.29395310149174936,True,True,14,0.042452590359515784,0.042452590359515784
9,0.39875350592100417,0.24184976331286193,True,True,15,0.042543044549845,0.042543044549845
18,0.499333509503372,0.21508452954864957,True,True,16,0.042587759397735195,0.042587759397735195
15,0.4512965285608015,0.25785124967561746,True,True,17,0.042669070904037494,0.042669070904037494
23,0.44189759334414463,0.27376730097250424,True,True,18,0.042283770789122786,0.042283770789122786
17,0.3519612378608534,0.2584255307211075,True,True,19,0.04268392325735437,0.04268392325735437
38,0.3701286655263829,0.2893544192479211,True,True,20,0.04133780955175891,0.04133780955175891
16,0.40321778599499086,0.25951775382931147,True,True,21,0.042645233654632804,0.042645233654632804
16,0.40148610481890146,0.25444930070495375,True,True,22,0.042678695968336025,0.042678695968336025
24,0.34008590179854126,0.2120331107215949,True,True,23,0.04227817382550373,0.04227817382550373
16,0.308154240528042,0.2997411195641402,True,True,24,0.04270116609795202,0.04270116609795202
17,0.29926955491146046,0.29877258665183715,True,True,25,0.04256072468844598,0.04256072468844598
24,0.3005263011243636,0.28314236409377136,True,True,26,0.04221323958024644,0.04221323958024644
20,0.35883612556425276,0.2548869095113677,True,True,27,0.04256217295631758,0.04256217295631758
15,0.39211606780154595,0.27853401521825544,True,True,28,0.04272574269655803,0.04272574269655803
8,0.30753262055292246,0.2824359051755047,True,True,29,0.04232006652339356,0.04232006652339356
27,0.27362971930518554,0.29843006585787224,True,True,30,0.04185697470028021,0.04185697470028021
15,0.39507757381769715,0.2680790396906475,True,True,31,0.04271647152806631,0.04271647152806631
15,0.3844086646356272,0.2656801377522439,True,True,32,0.04280850810601558,0.04280850810601558
14,0.386474011194605,0.270908665839702,True,True,33,0.042753934893087896,0.042753934893087896
10,0.38100479779464147,0.2726192769815709,True,False,34,0.0426002550754728,0.0426002550754728
14,0.4217235539244587,0.26973733332308425,True,False,35,0.04268197795747392,0.04268197795747392
6,0.4190152385756055,0.21953848893929281,True,True,36,0.04139498626568507,0.04139498626568507
19,0.3857224585835307,0.2839393665618193,True,True,37,0.04255473212792183,0.04255473212792183
22,0.33005298772166464,0.174825589327814,False,False,38,0.03332890174635072,0.03332890174635072
4,0.47209893259288016,0.10190033981874344,True,True,39,0.03822171301799986,0.03822171301799986
26,0.3621773577034372,0.23590161094885412,False,True,40,0.0345693133113952,0.0345693133113952
14,0.39249298943073524,0.2852659724222514,True,True,41,0.042640125833625815,0.042640125833625815
19,0.4111840547774802,0.26530819235142644,True,True,42,0.04259352880103092,0.04259352880103092
11,0.4358221113907315,0.27676266206064737,True,True,43,0.04268590349599293,0.04268590349599293
15,0.34492148756670227,0.13976210899976682,True,True,44,0.042602836035337134,0.042602836035337134
21,0.3721177603578388,0.29118369303865344,False,False,45,0.03582001490419664,0.03582001490419664
13,0.31906692741772313,0.26428327701580256,True,True,46,0.04278795284574877,0.04278795284574877
9,0.32190304815666904,0.22769841337774593,True,True,47,0.04259926101145501,0.04259926101145501
13,0.28047588844328225,0.24778903665268692,False,True,48,0.03446477429336829,0.03446477429336829
11,0.3869264692995173,0.2649603169348497,True,True,49,0.042729292925192695,0.042729292925192695
11,0.2542929476740089,0.19358428619711868,True,False,50,0.042728595277089595,0.042728595277089595
7,0.23392534811240745,0.2000180380751281,True,False,51,0.04200971004437296,0.04200971004437296
11,0.24128625902285245,0.1844786388251108,True,False,52,0.042754925575935444,0.042754925575935444
11,0.23823495264461575,0.182758858564406,True,False,53,0.042714776434775205,0.042714776434775205
9,0.2510954367693388,0.16679138798647278,True,False,54,0.04241865017376792,0.04241865017376792
4,0.21638022626888692,0.19914982060429284,True,False,55,0.038672952712756586,0.038672952712756586
12,0.20862178828575084,0.18809336678973557,True,False,56,0.04272256214252398,0.04272256214252398
10,0.25908653902373985,0.20718269053392524,True,False,57,0.04268687163770618,0.04268687163770618
7,0.2548706003384869,0.16714931031700994,True,False,58,0.041963087089473494,0.041963087089473494
13,0.22906238867542014,0.1455879346086537,False,False,59,0.031664264908818025,0.031664264908818025
40,0.2858404898791478,0.23671998794840085,True,False,60,0.04107914327460314,0.04107914327460314
32,0.3823780354578658,0.2630641833298286,True,True,61,0.041628541719354935,0.041628541719354935
11,0.35981911409582895,0.19189533582594173,True,True,62,0.0427922548212087,0.0427922548212087
10,0.361673241812643,0.1892220320601111,True,True,63,0.04261421029164906,0.04261421029164906
12,0.3364296050899358,0.17601258403436992,True,False,64,0.04277716127775588,0.04277716127775588
17,0.32582446823636396,0.1770987265134899,True,True,65,0.04265120592813619,0.04265120592813619
12,0.3368906110541594,0.17005478167964577,True,True,66,0.04273092828447817,0.04273092828447817
14,0.33586251874507045,0.15669158003498446,True,True,67,0.04267249715643406,0.04267249715643406
8,0.3505874533642257,0.17018579508525858,True,True,68,0.042238256858025604,0.042238256858025604
13,0.3159876399265812,0.15757786241573818,True,False,69,0.04264244644339049,0.04264244644339049
18,0.3368408429741476,0.1850406590320168,True,True,70,0.04267598201577982,0.04267598201577982
13,0.36703564641104997,0.2507569537352609,True,True,71,0.04276809861475537,0.04276809861475537
12,0.3693178571398423,0.15026451802656882,True,True,72,0.042666665765019506,0.042666665765019506
14,0.3551128205709758,0.20815331548675817,True,True,73,0.042818287577083176,0.042818287577083176
16,0.3572754823214406,0.20646190088869976,True,True,74,0.0427868753795346,0.0427868753795346
16,0.3533215830612101,0.20583415557173082,True,True,75,0.04281657332382823,0.04281657332382823
16,0.3546807258675002,0.20916955530134862,True,True,76,0.042748685062935284,0.042748685062935284
18,0.34544074068045943,0.22215799995270577,True,True,77,0.042743144452151695,0.042743144452151695
16,0.3689844343500876,0.2167255346812424,True,True,78,0.04274791866437279,0.04274791866437279
15,0.37701098718500575,0.2059221538758302,False,True,79,0.03540264213650167,0.03540264213650167
20,0.3155489140720569,0.19418137766276206,True,True,80,0.04257278194112345,0.04257278194112345
14,0.35736273092872345,0.20345720170217205,True,True,81,0.04284860878373713,0.04284860878373713
17,0.36084678528371755,0.20239887642195317,True,True,82,0.0427848737268186,0.0427848737268186
17,0.3560661248867665,0.20450695078387654,True,True,83,0.04276011679913906,0.04276011679913906
18,0.3424248430722852,0.21355282313710772,True,True,84,0.042743263920162866,0.042743263920162866
14,0.33051533674452643,0.1951493572500563,True,True,85,0.0428404184626298,0.0428404184626298
20,0.3290371866463229,0.19441375561644547,True,True,86,0.042564058522192506,0.042564058522192506
14,0.35005118656090783,0.20159687861546513,True,True,87,0.04280835708041641,0.04280835708041641
15,0.3492465720535894,0.22253553642351534,True,True,88,0.04282796674010371,0.04282796674010371
14,0.3012209650470196,0.23256675765665924,True,True,89,0.04278540795169887,0.04278540795169887
14,0.37731450616137147,0.19593957627263842,True,True,90,0.042764690395265835,0.042764690395265835
16,0.3512605022111053,0.22460357086401836,True,True,91,0.042769430795785796,0.042769430795785796
15,0.34679908887788097,0.2124083471867048,True,True,92,0.04285685771179355,0.04285685771179355
15,0.31809252072583394,0.21322257114887716,True,True,93,0.04284897507716783,0.04284897507716783
15,0.3445191863918695,0.21958056982658708,True,True,94,0.04284396418303751,0.04284396418303751
15,0.34716889277632135,0.21862286679058074,True,True,95,0.04285870495774018,0.04285870495774018
15,0.33074897695530964,0.21967281297254582,False,True,96,0.034815806249032445,0.034815806249032445
19,0.34526092636427125,0.21177678828628274,True,True,97,0.04269683481901764,0.04269683481901764
15,0.3089972131364438,0.23116810694863094,True,True,98,0.042840981990984336,0.042840981990984336
15,0.307399291230028,0.2404053769281481,True,True,99,0.042853526132160376,0.042853526132160376
15,0.2923163533678546,0.2305284866547387,True,True,100,0.04282779317337056,0.04282779317337056
15,0.28684355127735695,0.23140529273852595,True,True,101,0.04281648541340482,0.04281648541340482
13,0.295230239798022,0.23726741608114282,True,True,102,0.042771346792191994,0.042771346792191994
18,0.30594483484710655,0.240047132541652,True,True,103,0.042684794472190694,0.042684794472190694
17,0.31538396525272766,0.22805159291687285,True,True,104,0.0427108576585964,0.0427108576585964
14,0.31058305737118475,0.24490170368678868,True,True,105,0.04282290062019489,0.04282290062019489
15,0.29160451028669704,0.24422257448350268,True,True,106,0.04285318688809082,0.04285318688809082
15,0.2948642811816041,0.21769097968305123,True,True,107,0.042809727581375016,0.042809727581375016
19,0.3206033831055979,0.22531436974670835,True,True,108,0.042673763968175495,0.042673763968175495
17,0.28806691906692816,0.24251037174546508,True,True,109,0.04271875043673253,0.04271875043673253
12,0.2747775823600671,0.22126647836938956,True,True,110,0.04278285742236539,0.04278285742236539
16,0.3088704617581695,0.24829271639980666,True,True,111,0.042693525780518604,0.042693525780518604
13,0.3099795513117423,0.2307282658870938,True,True,112,0.04284678069775441,0.04284678069775441
15,0.3268093223792304,0.22856503524740437,True,True,113,0.04280316585721258,0.04280316585721258
12,0.2922428494372778,0.23302149917163553,True,True,114,0.04287586665025484,0.04287586665025484
10,0.30215856150791154,0.21357590215619235,True,True,115,0.042698114028383034,0.042698114028383034
13,0.26706598760482675,0.23357533444281348,False,True,116,0.03402258035576145,0.03402258035576145
12,0.28005773417046403,0.23922705546440193,True,True,117,0.04290337134219192,0.04290337134219192
12,0.28171761991998057,0.24161257678572381,True,True,118,0.04287910468418103,0.04287910468418103
12,0.2795796988398721,0.23942010594360966,True,True,119,0.04289873237677586,0.04289873237677586
10,0.27471847686909434,0.23866792442720025,True,True,120,0.04271540984064593,0.04271540984064593
12,0.2828426625904059,0.25683935339368613,True,True,121,0.04289104134179068,0.04289104134179068
9,0.2799119112515309,0.2544589741634212,True,True,122,0.04263551391757065,0.04263551391757065
12,0.2629927072971885,0.2520337378924545,True,True,123,0.04283467723575185,0.04283467723575185
11,0.2847510405794645,0.24499412466224393,True,True,124,0.04289880788957572,0.04289880788957572
12,0.279329558604867,0.24546048966791495,True,True,125,0.042882869053590636,0.042882869053590636
11,0.2809019104961481,0.25884033293513636,True,True,126,0.04283124760218522,0.04283124760218522
9,0.2658837260791295,0.24276533286158714,True,True,127,0.04263086480864423,0.04263086480864423
11,0.28126760580662025,0.24765424697276023,True,True,128,0.04289739568751877,0.04289739568751877
11,0.28960602359245613,0.246086304581279,True,True,129,0.042919711410365595,0.042919711410365595
10,0.28165257573792774,0.24525214302928436,True,True,130,0.042708695963827724,0.042708695963827724
11,0.2906294426757239,0.24874195517324016,True,True,131,0.042923521989100225,0.042923521989100225
8,0.272516870044928,0.2503432855987292,True,True,132,0.042489735894545445,0.042489735894545445
11,0.29096859820089704,0.25654941376827306,True,True,133,0.04284254409158385,0.04284254409158385
8,0.2954594240733926,0.2401664076580676,True,True,134,0.042453200097195505,0.042453200097195505
12,0.2841698878040347,0.2605418162851427,True,True,135,0.042848639214268354,0.042848639214268354
10,0.24647605887420626,0.2456220049045197,True,True,136,0.042671849098826146,0.042671849098826146
11,0.27706946171718955,0.2510750549692799,True,True,137,0.042880538300315726,0.042880538300315726
7,0.25850361208489153,0.2533195603288628,False,True,138,0.034789394802103565,0.034789394802103565
12,0.27057193463191787,0.23558201058739447,True,True,139,0.04285185358000358,0.04285185358000358
9,0.2784098686908366,0.2514395999521243,True,True,140,0.04268193625637563,0.04268193625637563
11,0.2869103552727713,0.24816116174222114,True,True,141,0.04291857646425924,0.04291857646425924
11,0.2992774671399005,0.24778262474226212,True,True,142,0.04291014269890243,0.04291014269890243
11,0.2768678057029309,0.2617046702292368,True,True,143,0.04282869143756826,0.04282869143756826
9,0.2862786313963063,0.2478008536787321,True,True,144,0.04266179237180788,0.04266179237180788
11,0.29855495478933003,0.25521025218775817,True,True,145,0.04284993645654104,0.04284993645654104
12,0.26998631472975654,0.24937454859180466,True,True,146,0.04285747195770018,0.04285747195770018
12,0.2688174876177397,0.24973616382929414,True,True,147,0.042837962606059855,0.042837962606059855
10,0.2614213191471185,0.2578139018290048,True,True,148,0.04269811853660965,0.04269811853660965
11,0.28413622079986117,0.2684943788997954,True,True,149,0.04280864786104761,0.04280864786104761
13,0.27363145888904705,0.2470924986310629,True,True,150,0.042767033546165026,0.042767033546165026
12,0.2898449782766841,0.23806762620595323,True,True,151,0.04288858773933422,0.04288858773933422
10,0.29081097420371305,0.23593431191785924,True,True,152,0.04276316323342478,0.04276316323342478
12,0.2992534762462792,0.2425551372612884,True,True,153,0.0429085535489419,0.0429085535489419
11,0.30015960756918836,0.24183342444949035,True,True,154,0.042927519659248646,0.042927519659248646
11,0.3018331677608633,0.24330976208812516,True,True,155,0.042897628988257656,0.042897628988257656
8,0.3008952704571893,0.24175638293054563,True,True,156,0.04246321174194546,0.04246321174194546
11,0.29825529316337684,0.24025892645139324,True,True,157,0.042919025032829565,0.042919025032829565
11,0.3006635438774237,0.1258139749137343,True,True,158,0.0424822736520724,0.0424822736520724
6,0.28609582454910654,0.23737437139646514,True,True,159,0.04150900946592223,0.04150900946592223
2,0.29717651537114753,0.24540177785304879,True,True,160,0.029679948579164013,0.029679948579164013
10,0.28266250040373675,0.2424762979841094,True,True,161,0.042714167824152036,0.042714167824152036
11,0.3041497949252813,0.2393474613112291,True,True,162,0.042900770095306746,0.042900770095306746
11,0.3049373937651047,0.2530293941445399,True,True,163,0.04287653274077028,0.04287653274077028
11,0.2885087508929304,0.238300831007601,True,True,164,0.042903663249879875,0.042903663249879875
13,0.2898885444633527,0.23840936769565416,True,True,165,0.04278570774878368,0.04278570774878368
9,0.2935647473967405,0.24646986779274943,True,True,166,0.042672679739621015,0.042672679739621015
10,0.2994545477189592,0.2364511093066432,False,True,167,0.035280246031970434,0.035280246031970434
13,0.30322432006663597,0.24087020052207408,True,True,168,0.042726656739549444,0.042726656739549444
10,0.28780610617745433,0.24580240416937327,True,True,169,0.04272298591584668,0.04272298591584668
12,0.2963279230680613,0.2565286753115069,True,True,170,0.042876106713333965,0.042876106713333965
11,0.2755664420284376,0.2504770293654563,True,True,171,0.04285933723655456,0.04285933723655456
11,0.3123836857181102,0.23445841886415902,True,True,172,0.042875607427211776,0.042875607427211776
9,0.2783664254569836,0.24324961316126925,True,True,173,0.042670993662783804,0.042670993662783804
11,0.2885403129092226,0.25221038857403827,True,True,174,0.04289783185846534,0.04289783185846534
12,0.2879064563003566,0.2390371400549192,True,True,175,0.04289501196257805,0.04289501196257805
13,0.28757873712152515,0.23840911759288866,True,True,176,0.04281225331546106,0.04281225331546106
35,0.29503361761312097,0.22710314201110113,True,True,177,0.04141774830298914,0.04141774830298914
10,0.30273510381596813,0.263027818737602,True,True,178,0.042691594005318814,0.042691594005318814
11,0.29028377058236166,0.25387359591714753,True,True,179,0.04284920161556652,0.04284920161556652
13,0.3054728398449223,0.23360332477666576,True,True,180,0.042806362190040685,0.042806362190040685
12,0.28305559967622324,0.24723332279999025,True,True,181,0.042896647321863456,0.042896647321863456
12,0.285562351117938,0.24040115960410025,True,True,182,0.042890544309781835,0.042890544309781835
12,0.28354774879582667,0.24874084496129562,True,True,183,0.042889651680867946,0.042889651680867946
11,0.2969501267939496,0.2427362131491404,True,True,184,0.04290719995383419,0.04290719995383419
10,0.29822128184601,0.2587530038021374,True,True,185,0.042669064141697306,0.042669064141697306
9,0.29487659807614275,0.24325067260674865,True,True,186,0.04266406451813416,0.04266406451813416
11,0.3137606094388369,0.24818911037887792,True,True,187,0.042908394633946044,0.042908394633946044
11,0.31317956632691013,0.24793025416991862,True,True,188,0.04291907800449479,0.04291907800449479
11,0.31299194449558787,0.2511268015933335,True,True,189,0.042893340537478085,0.042893340537478085
9,0.3220933213358339,0.24819122174827793,True,True,190,0.04266096736629667,0.04266096736629667
10,0.3066547697970367,0.24347149765521783,True,True,191,0.04272763502477329,0.04272763502477329
11,0.3140455445126573,0.24439547612235374,True,True,192,0.04289496011796961,0.04289496011796961
11,0.3009513785211777,0.24771141429783766,True,True,193,0.04291372786629516,0.04291372786629516
11,0.3028793611763324,0.24774662869496744,True,True,194,0.042918604640676906,0.042918604640676906
8,0.3023305847934197,0.25388678838188106,True,True,195,0.04246491134346335,0.04246491134346335
10,0.30866700180794043,0.25188828894173465,True,True,196,0.04271094782313327,0.04271094782313327
11,0.29741476473128736,0.24827396579065764,False,True,197,0.035156317130314384,0.035156317130314384
11,0.30471392552453547,0.2404122323350032,True,True,198,0.042898564445326394,0.042898564445326394
9,0.3215819062761883,0.23379163104203154,True,True,199,0.04263341646503446,0.04263341646503446
10,0.313570498662091,0.24171910400431254,True,True,200,0.04275079491309552,0.04275079491309552
11,0.304964820257941,0.24612166576330557,True,True,201,0.042901810368649575,0.042901810368649575
11,0.3057381330569408,0.24014928836100588,True,True,202,0.042900568352155756,0.042900568352155756
10,0.3080114142540447,0.23825924146332897,True,True,203,0.04275629382278092,0.04275629382278092
13,0.31622434514185876,0.23556822876768596,True,True,204,0.04280582120282014,0.04280582120282014
11,0.2948920949405196,0.2456475835046662,True,True,205,0.04290220821966803,0.04290220821966803
11,0.30340372740710986,0.24018813848510417,True,True,206,0.04292078662246636,0.04292078662246636
10,0.29679950111657366,0.24868580472727103,True,True,207,0.04271204106814146,0.04271204106814146
12,0.308539292982031,0.24495659552752153,True,True,208,0.04285141628200034,0.04285141628200034
12,0.29578330542819203,0.23042389382547573,True,True,209,0.042872983639192126,0.042872983639192126
13,0.3039910599081994,0.24078460561401843,True,False,210,0.04273324213190263,0.04273324213190263
11,0.30215617387058696,0.24058940739644957,True,True,211,0.04291911857853641,0.04291911857853641
11,0.2989726867855025,0.24531277779931393,True,True,212,0.042894086649019905,0.042894086649019905
11,0.29182582547795427,0.23609697741436805,True,True,213,0.04290199520594989,0.04290199520594989
11,0.29218083201148287,0.2350138466997176,True,True,214,0.04290584297755591,0.04290584297755591
9,0.29294846428560256,0.23661217643109433,True,True,215,0.04262638475822428,0.04262638475822428
10,0.31130257610731615,0.23365641311787944,True,True,216,0.04272860767471357,0.04272860767471357
10,0.31952125302991463,0.24149090022872916,True,True,217,0.04273223228909106,0.04273223228909106
11,0.30063722851267927,0.22939914888730303,True,True,218,0.04291012804716512,0.04291012804716512
11,0.2928622699960712,0.2276997901956611,True,True,219,0.04289603871124046,0.04289603871124046
9,0.3006161342865391,0.2310541315854386,True,True,220,0.04260679989378438,0.04260679989378438
11,0.3045394520396771,0.2364465351157452,True,True,221,0.04289145384454655,0.04289145384454655
12,0.29950797608139335,0.24763046615762344,True,True,222,0.0429039946045523,0.0429039946045523
12,0.29893593847238026,0.24835019859848717,True,True,223,0.04288659059484518,0.04288659059484518
13,0.2929208987116112,0.25505878749497224,True,True,224,0.04274434251343394,0.04274434251343394
30,0.31111829631745314,0.24541141753990775,True,True,225,0.04158669184962018,0.04158669184962018
10,0.29867984408452075,0.2506808297457859,True,True,226,0.042699316597891945,0.042699316597891945
12,0.4653665609089646,0.24284719936167612,True,True,227,0.04260419526572882,0.04260419526572882
11,0.29237354275314786,0.23671501252182112,True,True,228,0.04290554768869804,0.04290554768869804
12,0.2911895529440208,0.2328704600411816,True,True,229,0.042875723514052735,0.042875723514052735
10,0.2917747652872663,0.24695850537597147,True,True,230,0.042689439072890425,0.042689439072890425
11,0.3012324972233937,0.23771302504233932,True,True,231,0.042919666328097135,0.042919666328097135
11,0.29775126805878827,0.24268290602061598,True,True,232,0.04290694073079103,0.04290694073079103
11,0.29721156633147483,0.23679447329089137,True,True,233,0.04291837922933497,0.04291837922933497
12,0.2971757689977078,0.24212930246099015,True,True,234,0.04291579714241345,0.04291579714241345
13,0.2998357355818008,0.2378454531960555,True,True,235,0.04277811589478884,0.04277811589478884
12,0.2993444272316486,0.22941521124252073,False,True,236,0.03475140284748529,0.03475140284748529
12,0.3102150637999029,0.24182347045908023,True,True,237,0.042846615020418186,0.042846615020418186
10,0.2969357981149335,0.23443069036613684,True,True,238,0.04275230066085924,0.04275230066085924
26,0.2878226219837801,0.24095717964019178,True,True,239,0.042043629943100014,0.042043629943100014
13,0.3027404209551637,0.2509899827737031,True,True,240,0.04275609320668642,0.04275609320668642
11,0.29399438345690626,0.24387309317965583,True,True,241,0.042888691428551784,0.042888691428551784
11,0.2955720432796927,0.23792869367182087,True,True,242,0.042908602012380614,0.042908602012380614
10,0.28946367813185336,0.23597765266355716,True,True,243,0.042763231983884056,0.042763231983884056
12,0.30159499085880015,0.23845713846987257,True,True,244,0.04286497364715815,0.04286497364715815
11,0.3151199594722096,0.24163161478874484,True,True,245,0.04288008184234837,0.04288008184234837
11,0.3071402906969453,0.23339230498438454,True,True,246,0.042901624404292404,0.042901624404292404
10,0.29666368530252585,0.22416879443260496,True,True,247,0.04274430644761926,0.04274430644761926
12,0.2888301643247123,0.2485100815115235,True,True,248,0.04292797499015894,0.04292797499015894
